the_geom,Name,STREETNAME,HOUSENUM,CITY,ZIP,URL,BIN,BBL,X,Y,SYSTEM,BOROCODE,,long,lat
POINT (-73.95353074430393 40.80297988196676),115th Street,West 115th Street,203,New York,10026,http://www.nypl.org/locations/115th-street,1055236,1018310026,997115.1298,231827.6529,NYPL,1,-73.95353074430393 40.80297988,-73.95353,40.802979
POINT (-73.9348475633247 40.80301816141575),125th Street,East 125th Street,224,New York,10035,http://www.nypl.org/locations/125th-street,1054674,1017890037,1002287.604,231844.895,NYPL,1,-73.9348475633247 40.803018161,-73.934847,40.803018
POINT (-73.97736329270697 40.76080689474172),53rd Street,West 53rd Street,18,New York,10019,http://www.nypl.org/locations/53rd-street,1089376,1012687503,990521,216460,NYPL,1,-73.97736329270697 40.76080689,-73.977363,40.760806
POINT (-73.9693817046576 40.7621860177235),58th Street,East 58th Street,127,New York,10022,http://www.nypl.org/locations/58th-street,1037165,1013130005,992731.9469,216963.1317,NYPL,1,-73.9693817046576 40.762186017,-73.969381,40.762186
POINT (-73.95954994584243 40.764915006253425),67th Street,East 67th Street,328,New York,10065,http://www.nypl.org/locations/67th-street,1044749,1014410038,995455.1029,217958.4969,NYPL,1,-73.95954994584243 40.76491500,-73.959549,40.764915
POINT (-73.9518056716208 40.785959798621555),96th Street,East 96th Street,112,New York,10128,http://www.nypl.org/locations/96th-street,1048501,1015240064,997596.1321,225626.9058,NYPL,1,-73.9518056716208 40.785959798,-73.951805,40.785959
POINT (-73.94345827853815 40.79421476546373),Aguilar,East 110th Street,174,New York,10029,http://www.nypl.org/locations/aguilar,1052167,1016370141,999905.778,228635.8556,NYPL,1,-73.94345827853815 40.79421476,-73.943458,40.794214
POINT (-73.86322248483968 40.866804429026935),Allerton,Barnes Avenue,2740,Bronx,10467,http://www.nypl.org/locations/allerton,2053752,2045130016,1022080.875,255107.4242,NYPL,2,-73.86322248483968 40.86680442,-73.863222,40.866804
POINT (-73.99335691118674 40.74046545561088),Andrew Heiskell Braille and Talking Book,West 20th Street,40,New York,10011,http://www.nypl.org/locations/heiskell,1076145,1008217501,986090.8831,209048.2171,NYPL,1,-73.99335691118674 40.74046545,-73.993356,40.740465
POINT (-74.0157487123272 40.715690873439094),Battery Park City Library,North End Avenue,175,New York,10282,http://www.nypl.org/locations/battery-park-city,1087518,1000167516,979884.2118,200022.3889,NYPL,1,-74.0157487123272 40.715690873,-74.015748,40.71569
POINT (-73.82931594567218 40.87075330808789),Baychester,Asch Loop North,2049,Bronx,10475,http://www.nypl.org/locations/baychester,2097466,2051410100,1031456.167,256562.6111,NYPL,2,-73.82931594567218 40.87075330,-73.829315,40.870753
POINT (-73.88788268526544 40.85434421451861),Belmont Library and Enrico Fermi Cultural Center,East 186th Street,610,Bronx,10458,http://www.nypl.org/locations/belmont,2012129,2030730020,1015266,250558,NYPL,2,-73.88788268526544 40.85434421,-73.887882,40.854344
POINT (-73.96760677135273 40.79587354648015),Bloomingdale,West 100th Street,150,New York,10025,http://www.nypl.org/locations/bloomingdale,1055906,1018520049,993219.1042,229236.8125,NYPL,1,-73.96760677135273 40.79587354,-73.967606,40.795873
POINT (-73.89450288645044 40.86298060519321),Bronx Library Center,East Kingsbridge Road,310,Bronx,10458,http://www.nypl.org/locations/bronx-library-center,2116006,2031540083,1013430.807,253702.2928,NYPL,2,-73.89450288645044 40.86298060,-73.894502,40.86298
POINT (-73.85017019717382 40.82662920810023),Castle Hill,Castle Hill Avenue,947,Bronx,10473,http://www.nypl.org/locations/castle-hill,2022944,2036880042,1025716,240476,NYPL,2,-73.85017019717382 40.82662920,-73.85017,40.826629
POINT (-73.99648986636721 40.71333307050747),Chatham Square,East Broadway,33,New York,10002,http://www.nypl.org/locations/chatham-square,1003425,1002800044,985223.0981,199162.9967,NYPL,1,-73.99648986636721 40.71333307,-73.996489,40.713333
POINT (-73.78636658900808 40.8476919036199),City Island,City Island Avenue,320,Bronx,10464,http://www.nypl.org/locations/city-island,2082611,2056440007,1043355.16,248186.5342,NYPL,2,-73.78636658900808 40.84769190,-73.786366,40.847691
POINT (-73.87502060024048 40.82999287527917),Clason's Point,Morrison Avenue,1215,Bronx,10472,http://www.nypl.org/locations/clasons-point,2025381,2037770062,1018836.808,241690.7181,NYPL,2,-73.87502060024048 40.82999287,-73.87502,40.829992
POINT (-73.99122081783712 40.764934618394804),Columbus,10th Avenue,742,New York,10019,http://www.nypl.org/locations/columbus,1026706,1010600063,986681.9279,217963.177,NYPL,1,-73.99122081783712 40.76493461,-73.99122,40.764934
POINT (-73.94116092350963 40.81483582138157),Countee Cullen,West 136th Street,104,New York,10030,http://www.nypl.org/locations/countee-cullen,1058275,1019200026,1000536.844,236149.25,NYPL,1,-73.94116092350963 40.81483582,-73.94116,40.814835
POINT (-74.1011372893581 40.59039133599787),Dongan Hills,Richmond Road,1617,Staten Island,10304,http://www.nypl.org/locations/dongan-hills,5022895,5008830008,956160.4689,154388.1152,NYPL,5,-74.1011372893581 40.590391335,-74.101137,40.590391
POINT (-73.84506427532864 40.87013970297055),Eastchester,East Gun Hill Road,1385,Bronx,10469,http://www.nypl.org/locations/eastchester,2061767,2047620022,1027101.044,256330.9559,NYPL,2,-73.84506427532864 40.87013970,-73.845064,40.870139
POINT (-73.84083712785493 40.88889489584642),Edenwald,East 233rd Street,1255,Bronx,10466,http://www.nypl.org/locations/edenwald,2066596,2049560001,1028257.742,263166.3061,NYPL,2,-73.84083712785493 40.88889489,-73.840837,40.888894
POINT (-73.98204888964264 40.738087120390595),Epiphany,East 23rd Street,228,New York,10010,http://www.nypl.org/locations/epiphany,1019661,1009030046,989224.6551,208182.1542,NYPL,1,-73.98204888964264 40.73808712,-73.982048,40.738087
POINT (-73.93386591312449 40.847870041168214),Fort Washington,West 179th Street,535,New York,10033,http://www.nypl.org/locations/fort-washington,1063632,1021530053,1002547.039,248186.2701,NYPL,1,-73.93386591312449 40.84787004,-73.933865,40.84787
POINT (-73.90931635032427 40.85742189422779),Francis Martin,University Avenue,2150,Bronx,10453,http://www.nypl.org/locations/francis-martin,2014579,2032110005,1009335.458,251672.4524,NYPL,2,-73.90931635032427 40.85742189,-73.909316,40.857421
POINT (-73.95705320654999 40.813768964572695),George Bruce,West 125th Street,518,New York,10027,http://www.nypl.org/locations/george-bruce,1059688,1019800022,996138,235758,NYPL,1,-73.95705320654999 40.81376896,-73.957053,40.813768
POINT (-73.97356771683344 40.754067875550625),Grand Central,East 46th Street,135,New York,10017,http://www.nypl.org/locations/grand-central,1036206,1013010023,991573.2212,214005.0501,NYPL,1,-73.97356771683344 40.75406787,-73.973567,40.754067
POINT (-73.91008714449384 40.844001911750446),Grand Concourse,East 173rd Street,155,Bronx,10457,http://www.nypl.org/locations/grand-concourse,2007870,2028240034,1009127.255,246782.8251,NYPL,2,-73.91008714449384 40.84400191,-73.910087,40.844001
POINT (-74.15111164313684 40.55242326280796),Great Kills,Giffords Lane,56,Staten Island,10308,http://www.nypl.org/locations/great-kills,5070285,5054360019,942256.9088,140575.4151,NYPL,5,-74.15111164313684 40.55242326,-74.151111,40.552423
POINT (-73.97942314417445 40.71978015438276),Hamilton Fish Park,East Houston Street,415,New York,10002,http://www.nypl.org/locations/hamilton-fish-park,1004070,1003350001,989953.8746,201512.5166,NYPL,1,-73.97942314417445 40.71978015,-73.979423,40.71978
POINT (-73.94803241890192 40.82567237379984),Hamilton Grange,West 145th Street,503,New York,10031,http://www.nypl.org/locations/hamilton-grange,1061938,1020770026,998632.4499,240096.1941,NYPL,1,-73.94803241890192 40.82567237,-73.948032,40.825672
POINT (-73.94331559838257 40.80616044207548),Harlem,West 124th Street,9,New York,10027,http://www.nypl.org/locations/harlem,1053460,1017220030,999942.4683,232988.1079,NYPL,1,-73.94331559838257 40.80616044,-73.943315,40.80616
POINT (-73.92355090156951 40.837960016855035),High Bridge,West 168th Street,78,Bronx,10452,http://www.nypl.org/locations/high-bridge,2003163,2025100027,1005404,244578,NYPL,2,-73.92355090156951 40.83796001,-73.92355,40.83796
POINT (-74.00533101445356 40.72998291458653),Hudson Park,Leroy Street,66,New York,10014,http://www.nypl.org/locations/hudson-park,1009760,1005820018,982772.4767,205229.0729,NYPL,1,-74.00533101445356 40.72998291,-74.005331,40.729982
POINT (-74.19322900650182 40.534078493080344),Huguenot Park,Huguenot Avenue,830,Staten Island,10312,http://www.nypl.org/locations/huguenot-park,5083401,5068170001,930538,133915,NYPL,5,-74.19322900650182 40.53407849,-74.193229,40.534078
POINT (-73.89413216580388 40.818670087188615),Hunts Point,Southern Boulevard,877,Bronx,10459,http://www.nypl.org/locations/hunts-point,2005755,2027220063,1013552.86,237558.448,NYPL,2,-73.89413216580388 40.81867008,-73.894132,40.81867
POINT (-73.92586290917251 40.865748720737024),Inwood,Broadway,4790,New York,10034,http://www.nypl.org/locations/inwood,1064894,1022330013,1004755.683,254701.9306,NYPL,1,-73.92586290917251 40.86574872,-73.925862,40.865748
POINT (-73.99916928513315 40.73463470830847),Jefferson Market,Avenue of the Americas,425,New York,10011,http://www.nypl.org/locations/jefferson-market,1082668,1006060001,984480.2216,206923.8232,NYPL,1,-73.99916928513315 40.73463470,-73.999169,40.734634
POINT (-73.90119235962918 40.86906986689302),Jerome Park,Eames Place,118,Bronx,10468,http://www.nypl.org/locations/jerome-park,2015263,2032480070,1011577.977,255918.6894,NYPL,2,-73.90119235962918 40.86906986,-73.901192,40.869069
POINT (-73.90770595199646 40.88069989038004),Kingsbridge,West 231st Street,291,Bronx,10463,http://www.nypl.org/locations/kingsbridge,2119474,2057130123,1009772,260154,NYPL,2,-73.90770595199646 40.88069989,-73.907705,40.880699
POINT (-73.97990195853163 40.74380962013242),Kips Bay,Third Avenue,446,New York,10016,http://www.nypl.org/locations/kips-bay,1018325,1008860051,989819.1396,210267.1716,NYPL,1,-73.97990195853163 40.74380962,-73.979901,40.743809
POINT (-73.93586246250698 40.82653201339423),Macomb's Bridge,Adam Clayton Powell Jr. Boulevard,2650,New York,10039,http://www.nypl.org/locations/macombs-bridge,1084156,1020370011,1002000.354,240411.6243,NYPL,1,-73.93586246250698 40.82653201,-73.935862,40.826532
POINT (-74.16658190502365 40.63469343184469),Mariners Harbor,South Ave,206,Staten Island,10303,http://www.nypl.org/locations/mariners-harbor,5109138,5012660064,938014.8125,170556.2708,NYPL,5,-74.16658190502365 40.63469343,-74.166581,40.634693
POINT (-73.91758393603561 40.826584558970666),Melrose,Morris Avenue,910,Bronx,10451,http://www.nypl.org/locations/melrose,2001950,2024220001,1007059,240435,NYPL,2,-73.91758393603561 40.82658455,-73.917583,40.826584
POINT (-73.98169851078917 40.75189156171031),Mid-Manhattan,Fifth Avenue,455,New York,10016,http://www.nypl.org/locations/mid-manhattan-library,1017602,1008690074,989320.7021,213211.5733,NYPL,1,-73.98169851078917 40.75189156,-73.981698,40.751891
POINT (-73.96477561597041 40.80613025800837),Morningside Heights,Broadway,2900,New York,10025,http://www.nypl.org/locations/morningside-heights,1057018,1018857501,994001.4974,232973.994,NYPL,1,-73.96477561597041 40.80613025,-73.964775,40.80613
POINT (-73.85695785375374 40.84802911005552),Morris Park,Morris Park Avenue,985,Bronx,10462,http://www.nypl.org/locations/morris-park,2045398,2041260040,1023824.759,248269.6298,NYPL,2,-73.85695785375374 40.84802911,-73.856957,40.848029
POINT (-73.90179407206183 40.83126291201479),Morrisania,East 169th Street,610,Bronx,10456,http://www.nypl.org/locations/morrisania,2004303,2026150023,1011427,242144,NYPL,2,-73.90179407206183 40.83126291,-73.901794,40.831262
POINT (-73.87838435032448 40.87437981398938),Mosholu,East 205th Street,285,Bronx,10467,http://www.nypl.org/locations/mosholu,2018123,2033410076,1017883.472,257861.2471,NYPL,2,-73.87838435032448 40.87437981,-73.878384,40.874379
POINT (-73.92438195200242 40.81158963775246),Mott Haven,East 140th Street,321,Bronx,10454,http://www.nypl.org/locations/mott-haven,2000744,2023150018,1005182.336,234970.1142,NYPL,2,-73.92438195200242 40.81158963,-73.924381,40.811589
POINT (-73.9959685690698 40.74448733065495),Muhlenberg,West 23rd Street,209,New York,10011,http://www.nypl.org/locations/muhlenberg,1014150,1007730038,985367.0924,210513.47,NYPL,1,-73.9959685690698 40.744487330,-73.995968,40.744487
POINT (-73.99568416859454 40.72413926605543),Mulberry Street,Jersey Street,10,New York,10012,http://www.nypl.org/locations/mulberry-street,1007931,1005107501,985446.264,203100.0348,NYPL,1,-73.99568416859454 40.72413926,-73.995684,40.724139
POINT (-74.00786921340098 40.71357685109021),New Amsterdam,Murray Street,9,New York,10007,http://www.nypl.org/locations/new-amsterdam,1001446,1001347503,982068.4624,199251.8918,NYPL,1,-74.00786921340098 40.71357685,-74.007869,40.713576
POINT (-74.11195814748115 40.57193184836513),New Dorp,New Dorp Lane,309,Staten Island,10306,http://www.nypl.org/locations/new-dorp,5052750,5036430005,953146.5261,147666.5239,NYPL,5,-74.11195814748115 40.57193184,-74.111958,40.571931
POINT (-73.98454684522841 40.7735069911927),"Library for the Performing Arts, Dorothy and Lewis B. Cullman Center",Lincoln Center Plaza,40,New York,10023,http://www.nypl.org/locations/lpa,1028832,1011340025,988530.1391,221086.633,NYPL,1,-73.98454684522841 40.77350699,-73.984546,40.773506
POINT (-73.98774284104663 40.72890664078863),Ottendorfer,Second Avenue,135,New York,10003,http://www.nypl.org/locations/ottendorfer,1079841,1004640039,987647.2016,204837.1454,NYPL,1,-73.98774284104663 40.72890664,-73.987742,40.728906
POINT (-73.85835004816082 40.83378098529545),Parkchester,Westchester Avenue,1985,Bronx,10462,http://www.nypl.org/locations/parkchester,2028890,2039300059,1023447.982,243077.8856,NYPL,2,-73.85835004816082 40.83378098,-73.85835,40.83378
POINT (-73.82790017237492 40.844317529931516),Pelham Bay,Middletown Road,3060,Bronx,10461,http://www.nypl.org/locations/pelham-bay,2074963,2054040002,1031866.65,246931.8248,NYPL,2,-73.82790017237492 40.84431752,-73.8279,40.844317
POINT (-73.8641466616336 40.85487588027384),Pelham Parkway-Van Nest,Barnes Avenue,2147,Bronx,10462,http://www.nypl.org/locations/pelham-parkway-van-nest,2049427,2043210070,1021832,250761,NYPL,2,-73.8641466616336 40.854875880,-73.864146,40.854875
POINT (-74.13110461508398 40.63758561600359),Port Richmond,Bennett Street,75,Staten Island,10302,http://www.nypl.org/locations/port-richmond,5023763,5010070026,947863.184,171593.2389,NYPL,5,-74.13110461508398 40.63758561,-74.131104,40.637585
POINT (-74.13853387646311 40.566530146210184),Richmondtown,Clarke Avenue,200,Staten Island,10306,http://www.nypl.org/locations/richmondtown,5060744,5044700001,945760.3257,145709.1099,NYPL,5,-74.13853387646311 40.56653014,-74.138533,40.56653
POINT (-73.90277254280693 40.90372277707978),Riverdale,Mosholu Avenue,5540,Bronx,10471,http://www.nypl.org/locations/riverdale,2084790,2058481729,1011126.921,268543.647,NYPL,2,-73.90277254280693 40.90372277,-73.902772,40.903722
POINT (-73.98451216196563 40.77423207861022),Riverside,Amsterdam Avenue,127,New York,10023,http://www.nypl.org/locations/riverside,1077844,1011377501,988539.6988,221350.8082,NYPL,1,-73.98451216196563 40.77423207,-73.984512,40.774232
POINT (-73.95020567413508 40.76123275727826),Roosevelt Island,Main Street,524,New York,10044,http://www.nypl.org/locations/roosevelt-island,1084695,1013730030,998044.3296,216618.2658,NYPL,1,-73.95020567413508 40.76123275,-73.950205,40.761232
POINT (-73.94094393837611 40.81464862404033),Schomburg Center for Research in Black Culture,Malcolm X Boulevard,515,New York,10037,http://www.nypl.org/locations/schomburg,1058276,1019200029,1000596.952,236081.0876,NYPL,1,-73.94094393837611 40.81464862,-73.940943,40.814648
POINT (-73.98300921762814 40.74811515837409),"Science, Industry and Business Library (SIBL)",Madison Avenue,188,New York,10016,http://www.nypl.org/locations/sibl,1087934,1008647502,988957.8181,211835.6347,NYPL,1,-73.98300921762814 40.74811515,-73.983009,40.748115
POINT (-73.9174950173068 40.849444506294475),Sedgwick,Martin Luther King Jr. Boulevard,1701,Bronx,10453,http://www.nypl.org/locations/sedgwick,2100281,2028780224,1007075.764,248763.75,NYPL,2,-73.9174950173068 40.849444506,-73.917495,40.849444
POINT (-73.98850101814436 40.71440955033492),Seward Park,East Broadway,192,New York,10002,http://www.nypl.org/locations/seward-park,1004053,1003110031,987437.758,199555.3808,NYPL,1,-73.98850101814436 40.71440955,-73.988501,40.714409
POINT (-73.86288995608042 40.818709352248625),Soundview,Soundview Avenue,660,Bronx,10473,http://www.nypl.org/locations/soundview,2021838,2035580014,1022200.275,237584.747,NYPL,2,-73.86288995608042 40.81870935,-73.862889,40.818709
POINT (-74.06298045409709 40.59580257046463),South Beach,Robin Road,21-25,Staten Island,10305,http://www.nypl.org/locations/south-beach,5129317,5031210001,966759.4352,156349.6372,NYPL,5,-74.06298045409709 40.59580257,-74.06298,40.595802
POINT (-73.9146501854584 40.88628523559925),Spuyten Duyvil,West 235th Street,650,Bronx,10463,http://www.nypl.org/locations/spuyten-duyvil,2085867,2059150070,1007849.735,262187.0178,NYPL,2,-73.9146501854584 40.886285235,-73.91465,40.886285
POINT (-73.97745211592564 40.784834636708375),St. Agnes,Amsterdam Avenue,444,New York,10024,http://www.nypl.org/locations/st-agnes,1032683,1012290031,990494.1401,225214.1031,NYPL,1,-73.97745211592564 40.78483463,-73.977452,40.784834
POINT (-74.07667836343802 40.64179934831384),St. George Library Center,Central Avenue,5,Staten Island,10301,http://www.nypl.org/locations/st-george-library-center,5000030,5000050074,962970.0016,173110.4998,NYPL,5,-74.07667836343802 40.64179934,-74.076678,40.641799
