the_geom,Name,STREETNAME,HOUSENUM,CITY,ZIP,URL,BIN,BBL,X,Y,SYSTEM,BOROCODE,,long,lat
POINT (-74.07786385638836 40.626256522293644),Stapleton,Canal Street,132,Staten Island,10304,http://www.nypl.org/locations/stapleton,5013792,5005260063,962635.9668,167448.123,NYPL,5,-74.07786385638836 40.62625652,-74.077863,40.626256
POINT (-73.98223080385785 40.75320442290988),Stephen A. Schwarzman Building,Fifth Avenue at 42nd Street,,New York,10018,http://www.nypl.org/locations/schwarzman,1034194,1012570001,989173.1254,213689.8608,NYPL,1,-73.98223080385785 40.75320442,-73.98223,40.753204
POINT (-73.97254082689402 40.75680235018433),Terence Cardinal Cooke-Cathedral,Lexington Avenue,560,New York,10022,http://www.nypl.org/locations/cathedral,1036451,1013050013,991857.4148,215001.3954,NYPL,1,-73.97254082689402 40.75680235,-73.97254,40.756802
POINT (-73.8190949368255 40.82287218481685),Throg's Neck,Cross Bronx Expressway Extension,3025,Bronx,10465,http://www.nypl.org/locations/throgs-neck,2077131,2054390001,1034319.019,239123.418,NYPL,2,-73.8190949368255 40.822872184,-73.819094,40.822872
POINT (-74.14852127833858 40.60960200172146),Todt Hill-Westerleigh,Victory Boulevard,2550,Staten Island,10314,http://www.nypl.org/locations/todt-hill-westerleigh,5035398,5020990005,943012.0762,161405.7968,NYPL,5,-74.14852127833858 40.60960200,-74.148521,40.609602
POINT (-73.98042071146763 40.72728802667872),Tompkins Square,East 10th Street,331,New York,10009,http://www.nypl.org/locations/tompkins-square,1005147,1004040039,989676.739,204247.8028,NYPL,1,-73.98042071146763 40.72728802,-73.98042,40.727288
POINT (-74.24410670826178 40.509531123859375),Tottenville,Amboy Road,7430,Staten Island,10307,http://www.nypl.org/locations/tottenville,5088113,5078990009,916370.6013,125007.1631,NYPL,5,-74.24410670826178 40.50953112,-74.244106,40.509531
POINT (-73.89834943816875 40.84604568736388),Tremont,Washington Avenue,1866,Bronx,10457,http://www.nypl.org/locations/tremont,2009573,2029180001,1012374,247531,NYPL,2,-73.89834943816875 40.84604568,-73.898349,40.846045
POINT (-73.8939211860628 40.88277969546436),Van Cortlandt,Sedgwick Avenue,3874,Bronx,10463,http://www.nypl.org/locations/van-cortlandt,2015233,2032460074,1013582.971,260916.0722,NYPL,2,-73.8939211860628 40.882779695,-73.893921,40.882779
POINT (-73.85958124409599 40.891085065406706),Wakefield,Lowerre Place,4100,Bronx,10466,http://www.nypl.org/locations/wakefield,2063175,2048320020,1023073.813,263955.4105,NYPL,2,-73.85958124409599 40.89108506,-73.859581,40.891085
POINT (-73.93971034945567 40.834548887305765),Washington Heights,St. Nicholas Avenue,1000,New York,10032,http://www.nypl.org/locations/washington-heights,1062551,1021090055,1000933.424,243331.7094,NYPL,1,-73.93971034945567 40.83454888,-73.93971,40.834548
POINT (-73.95134169404905 40.770652543462646),Webster,York Avenue,1465,New York,10021,http://www.nypl.org/locations/webster,1045991,1014720028,997727.7161,220050.0281,NYPL,1,-73.95134169404905 40.77065254,-73.951341,40.770652
POINT (-73.88301210482436 40.844644453005635),West Farms,Honeywell Avenue,2085,Bronx,10460,http://www.nypl.org/locations/west-farms,2013151,2031230061,1016618.11,247025.7736,NYPL,2,-73.88301210482436 40.84464445,-73.883012,40.844644
POINT (-74.11482187344863 40.63450894226954),West New Brighton,Castleton Avenue,976,Staten Island,10310,http://www.nypl.org/locations/west-new-brighton,5004936,5001780115,952380.8291,170465.981,NYPL,5,-74.11482187344863 40.63450894,-74.114821,40.634508
POINT (-73.84673061822738 40.84086754432402),Westchester Square,Glebe Avenue,2521,Bronx,10461,http://www.nypl.org/locations/westchester-square,2041911,2039860034,1026658.84,245665.1914,NYPL,2,-73.84673061822738 40.84086754,-73.84673,40.840867
POINT (-73.86794200000536 40.90043990975718),Woodlawn Heights,Katonah Avenue,4355,Bronx,10470,http://www.nypl.org/locations/woodlawn-heights,2019288,2033800054,1020757.045,267360.1648,NYPL,2,-73.86794200000536 40.90043990,-73.867942,40.900439
POINT (-73.90464799347694 40.82061890603643),Woodstock,East 160th Street,761,Bronx,10456,http://www.nypl.org/locations/woodstock,2004700,2026570030,1010641.442,238265.1298,NYPL,2,-73.90464799347694 40.82061890,-73.904647,40.820618
POINT (-73.95637252319334 40.77365564161395),Yorkville,East 79th Street,222,New York,10021,http://www.nypl.org/locations/yorkville,1044180,1014330037,996333.6974,221143.4228,NYPL,1,-73.95637252319334 40.77365564,-73.956372,40.773655
POINT (-73.88723723774561 40.68068925695902),Arlington,Arlington Avenue,203,Brooklyn,11207,http://www.bklynlibrary.org/locations/arlington,3087001,3039230052,1015526,187290,BPL,3,-73.88723723774561 40.68068925,-73.887237,40.680689
POINT (-74.02953835191357 40.633625713382486),Bay Ridge,Ridge Boulevard,7223,Brooklyn,11209,http://www.bklynlibrary.org/locations/bay-ridge,3147279,3059070001,976051.4271,170124.6923,BPL,3,-74.02953835191357 40.63362571,-74.029538,40.633625
POINT (-73.95616471363496 40.68181211172472),Bedford,Franklin Avenue,496,Brooklyn,11238,http://www.bklynlibrary.org/locations/bedford,3057384,3019970032,996408,187682,BPL,3,-73.95616471363496 40.68181211,-73.956164,40.681812
POINT (-73.98900318822345 40.638888838712376),Borough Park,43rd Street,1265,Brooklyn,11219,http://www.bklynlibrary.org/locations/borough-park,3135907,3055980048,987302,172041,BPL,3,-73.98900318822345 40.63888883,-73.989003,40.638888
POINT (-73.9667748761715 40.57610774698186),Brighton Beach <br> (Closed for Renovation),Brighton First Road,16,Brooklyn,11235,http://www.bklynlibrary.org/locations/brighton-beach,3245028,3086800032,993479.8099,149169.7808,BPL,3,-73.9667748761715 40.576107746,-73.966774,40.576107
POINT (-73.99134798814833 40.69568255523745),Brooklyn Heights,Cadman Plaza West,280,Brooklyn,11201,http://www.bklynlibrary.org/locations/brooklyn-heights,3001939,3002390016,986649.1924,192732.4843,BPL,3,-73.99134798814833 40.69568255,-73.991347,40.695682
POINT (-73.94856613670774 40.675370851852314),Brower Park,St. Marks Avenue,725,Brooklyn,11216,http://www.bklynlibrary.org/locations/brower-park,3030731,3012200063,998516.8921,185336.4102,BPL,3,-73.94856613670774 40.67537085,-73.948566,40.67537
POINT (-73.90860343294449 40.671526655858436),Brownsville,Glenmore Avenue,61,Brooklyn,11212,http://www.bklynlibrary.org/locations/brownsville,3080669,3034890150,1009603.335,183944.8979,BPL,3,-73.90860343294449 40.67152665,-73.908603,40.671526
POINT (-73.93961842135727 40.704559063938675),Bushwick,Bushwick Avenue,340,Brooklyn,11206,http://www.bklynlibrary.org/locations/bushwick,3071470,3030980019,1000991.508,195972.112,BPL,3,-73.93961842135727 40.70455906,-73.939618,40.704559
POINT (-73.89952442124468 40.64220845315574),Canarsie,Rockaway Parkway,1580,Brooklyn,11236,http://www.bklynlibrary.org/locations/canarsie,3230120,3082040068,1012134.096,173266.226,BPL,3,-73.89952442124468 40.64220845,-73.899524,40.642208
POINT (-73.99801906031493 40.683213515337584),Carroll Gardens,Clinton Street,396,Brooklyn,11231,http://www.bklynlibrary.org/locations/carroll-gardens,3004336,3003380033,984799.4149,188189.5361,BPL,3,-73.99801906031493 40.68321351,-73.998019,40.683213
POINT (-73.9682243828713 40.672343526336505),Brooklyn Central Library,Grand Army Plaza,10,Brooklyn,11238,http://www.bklynlibrary.org/locations/central,3029665,3011830002,993064.4243,184230.8793,BPL,3,-73.9682243828713 40.672343526,-73.968224,40.672343
POINT (-73.94763429707129 40.63574014928098),Clarendon,Nostrand Avenue,2035,Brooklyn,11210,http://www.bklynlibrary.org/locations/clarendon,3327822,3050050033,998784,170898,BPL,3,-73.94763429707129 40.63574014,-73.947634,40.63574
POINT (-73.96603066603613 40.68737909411427),Clinton Hill,Washington Avenue,380,Brooklyn,11238,http://www.bklynlibrary.org/locations/clinton-hill,3055495,3019450036,993670.8279,189708.9979,BPL,3,-73.96603066603613 40.68737909,-73.96603,40.687379
POINT (-73.9860619926265 40.57663777607667),Coney Island,Mermaid Avenue,1901,Brooklyn,11224,http://www.bklynlibrary.org/locations/coney-island,3189001,3070190043,988121.8935,149361.4412,BPL,3,-73.9860619926265 40.576637776,-73.986061,40.576637
POINT (-73.96596507806375 40.640803547205046),Cortelyou,Cortelyou Road,1305,Brooklyn,11226,http://www.bklynlibrary.org/locations/cortelyou,3118362,3051440080,993695.6107,172740.2238,BPL,3,-73.96596507806375 40.64080354,-73.965965,40.640803
POINT (-73.9481022990789 40.661189307734446),Crown Heights,New York Avenue,560,Brooklyn,11225,http://www.bklynlibrary.org/locations/crown-heights,3106505,3047910046,998648.6139,180169.749,BPL,3,-73.9481022990789 40.661189307,-73.948102,40.661189
POINT (-73.8740348780572 40.67270747286009),Cypress Hills,Sutter Avenue,1197,Brooklyn,11208,http://www.bklynlibrary.org/locations/cypress-hills,3252993,3042470033,1019192,184387,BPL,3,-73.8740348780572 40.672707472,-73.874034,40.672707
POINT (-73.92839866742115 40.694816700021924),DeKalb,Bushwick Avenue,790,Brooklyn,11221,http://www.bklynlibrary.org/locations/dekalb,3073751,3032410018,1004105.218,192425.024,BPL,3,-73.92839866742115 40.69481670,-73.928398,40.694816
POINT (-74.0119885202191 40.616308136970446),Dyker,13th Avenue,8202,Brooklyn,11228,http://www.bklynlibrary.org/locations/dyker,3164019,3063020036,980921.6402,163814.285,BPL,3,-74.0119885202191 40.616308136,-74.011988,40.616308
POINT (-73.91494061956683 40.655710884739364),East Flatbush,Church Avenue,9612,Brooklyn,11212,http://www.bklynlibrary.org/locations/east-flatbush,3103597,3047170038,1007851,178181,BPL,3,-73.91494061956683 40.65571088,-73.91494,40.65571
POINT (-73.93365084956477 40.66848651013449),Eastern Parkway,Eastern Parkway,1044,Brooklyn,11213,http://www.bklynlibrary.org/locations/eastern-parkway,3037543,3013960006,1002656.042,182831.0307,BPL,3,-73.93365084956477 40.66848651,-73.93365,40.668486
POINT (-73.95824218248399 40.651925081044595),Flatbush,Linden Boulevard,22,Brooklyn,11226,http://www.bklynlibrary.org/locations/flatbush,3116706,3050860015,995836.9913,176793.03,BPL,3,-73.95824218248399 40.65192508,-73.958242,40.651925
POINT (-73.93321325624171 40.61976819625962),Flatlands,Flatbush Avenue,2065,Brooklyn,11234,http://www.bklynlibrary.org/locations/flatlands,3219626,3078680039,1002790.968,165081.7158,BPL,3,-73.93321325624171 40.61976819,-73.933213,40.619768
POINT (-74.0313694054087 40.61637311059178),Fort Hamilton,Fourth Avenue,9424,Brooklyn,11209,http://www.bklynlibrary.org/locations/fort-hamilton,3155499,3061140037,975540.9547,163839.2882,BPL,3,-74.0313694054087 40.616373110,-74.031369,40.616373
POINT (-73.9239376273276 40.59137103427607),Gerritsen Beach,Gerritsen Avenue,2808,Brooklyn,11229,http://www.bklynlibrary.org/locations/gerritsen-beach,3343823,3089230920,1005375,154738,BPL,3,-73.9239376273276 40.591371034,-73.923937,40.591371
POINT (-73.9718084463328 40.590544390004084),Gravesend,Avenue X,303,Brooklyn,11223,http://www.bklynlibrary.org/locations/gravesend,3194486,3071740096,992079.8111,154428.9209,BPL,3,-73.9718084463328 40.590544390,-73.971808,40.590544
POINT (-73.95069497514092 40.72602806688718),Greenpoint,Norman Avenue,107,Brooklyn,11222,http://www.bklynlibrary.org/locations/greenpoint,3065691,3026210032,997916,203792,BPL,3,-73.95069497514092 40.72602806,-73.950694,40.726028
POINT (-73.98624641554409 40.605693037370436),Highlawn,West 13th Street,1664,Brooklyn,11223,http://www.bklynlibrary.org/locations/highlawn,3175253,3066180034,988069,159947,BPL,3,-73.98624641554409 40.60569303,-73.986246,40.605693
POINT (-73.96059936964683 40.5952368631223),Homecrest,Coney Island Avenue,2525,Brooklyn,11223,http://www.bklynlibrary.org/locations/homecrest,3200560,3073710080,995192.2068,156139.7088,BPL,3,-73.96059936964683 40.59523686,-73.960599,40.595236
POINT (-73.88924363004107 40.63446013901777),Jamaica Bay,Seaview Avenue,9727,Brooklyn,11236,http://www.bklynlibrary.org/locations/jamaica-bay,3234514,3083000001,1014990.801,170446.7478,BPL,3,-73.88924363004107 40.63446013,-73.889243,40.63446
POINT (-73.97543590517284 40.63129183260273),Kensington,18th Avenue,4207,Brooklyn,11218,http://www.bklynlibrary.org/locations/kensington,3416544,3054160014,991068.172,169273.9706,BPL,3,-73.97543590517284 40.63129183,-73.975435,40.631291
POINT (-73.94112492296973 40.594861515121615),Kings Bay,Nostrand Avenue,3650,Brooklyn,11229,http://www.bklynlibrary.org/locations/kings-bay,3202630,3074050920,1000600.674,156005.9938,BPL,3,-73.94112492296973 40.59486151,-73.941124,40.594861
POINT (-73.95310584865699 40.610256667276076),Kings Highway,Ocean Avenue,2115,Brooklyn,11229,http://www.bklynlibrary.org/locations/kings-highway,3182576,3067830068,997270.3519,161612.834,BPL,3,-73.95310584865699 40.61025666,-73.953105,40.610256
POINT (-73.94793571283621 40.71364488802169),Leonard,Devoe Street,81,Brooklyn,11211,http://www.bklynlibrary.org/locations/leonard,3068818,3027620021,998683.4731,199280.8712,BPL,3,-73.94793571283621 40.71364488,-73.947935,40.713644
POINT (-73.93480547027619 40.68300490204431),Macon,Lewis Avenue,361,Brooklyn,11233,http://www.bklynlibrary.org/locations/macon,3046408,3016650001,1002331.8,188120.2547,BPL,3,-73.93480547027619 40.68300490,-73.934805,40.683004
POINT (-73.989440154021 40.62309139633207),Mapleton,60th Street,1702,Brooklyn,11204,http://www.bklynlibrary.org/locations/mapleton,3132091,3055180004,987181.4206,166285.554,BPL,3,-73.989440154021 40.6230913963,-73.98944,40.623091
POINT (-73.95128349802154 40.69162308733465),Marcy,DeKalb Avenue,617,Brooklyn,11216,http://www.bklynlibrary.org/locations/marcy,3049472,3017740081,997759.8486,191257.1389,BPL,3,-73.95128349802154 40.69162308,-73.951283,40.691623
POINT (-74.01183730763366 40.62918753393924),McKinley Park,Fort Hamilton Parkway,6802,Brooklyn,11219,http://www.bklynlibrary.org/locations/mckinley-park,3143032,3057710012,980964.2551,168506.5842,BPL,3,-74.01183730763366 40.62918753,-74.011837,40.629187
POINT (-73.96031449280875 40.62589330718781),Midwood,East 16th Street,975,Brooklyn,11230,http://www.bklynlibrary.org/locations/midwood,3179706,3067090054,995266.2617,167308.6831,BPL,3,-73.96031449280875 40.62589330,-73.960314,40.625893
POINT (-73.91702120710569 40.61986842104019),Mill Basin,Ralph Avenue,2385,Brooklyn,11234,http://www.bklynlibrary.org/locations/mill-basin,3235910,3083630009,1007286.08,165122.073,BPL,3,-73.91702120710569 40.61986842,-73.917021,40.619868
POINT (-73.88607053682676 40.665159369730134),New Lots,New Lots Avenue,665,Brooklyn,11207,http://www.bklynlibrary.org/locations/new-lots,3090726,3040900001,1015856.956,181632.4429,BPL,3,-73.88607053682676 40.66515936,-73.88607,40.665159
POINT (-74.00337654508532 40.608009349952326),"New Utrecht <br> (Temporary Closed, will reopen later this Summer (2016).",86th Street,1743,Brooklyn,11214,http://www.bklynlibrary.org/locations/new-utrecht,3165745,3063430064,983312.4569,160790.6109,BPL,3,-74.00337654508532 40.60800934,-74.003376,40.608009
POINT (-73.97858353651877 40.68346662977525),Pacific,Fourth Avenue,25,Brooklyn,11217,http://www.bklynlibrary.org/locations/pacific,3018376,3009280006,990189.8472,188282.473,BPL,3,-73.97858353651877 40.68346662,-73.978583,40.683466
POINT (-73.91998488083019 40.63263699303789),Paerdegat,East 59th Street,850,Brooklyn,11234,http://www.bklynlibrary.org/locations/paerdegat,3214944,3077620053,1006459.073,169773.236,BPL,3,-73.91998488083019 40.63263699,-73.919984,40.632636
POINT (-73.98345536969875 40.66823507229803),Park Slope,6th Avenue,431,Brooklyn,11215,http://www.bklynlibrary.org/locations/park-slope,3022144,3010060001,988839.6944,182732.8876,BPL,3,-73.98345536969875 40.66823507,-73.983455,40.668235
POINT (-74.0103430690854 40.6752407736475),Red Hook,Wolcott Street,7,Brooklyn,11231,http://www.bklynlibrary.org/locations/red-hook,3008650,3005770029,981381,185285,BPL,3,-74.0103430690854 40.675240773,-74.010343,40.67524
POINT (-73.93035653080916 40.64861929304924),Rugby,Utica Avenue,1000,Brooklyn,11203,http://www.bklynlibrary.org/locations/rugby,3103730,3047210028,1003575.68,175593.5608,BPL,3,-73.93035653080916 40.64861929,-73.930356,40.648619
POINT (-73.97596652755537 40.61587982519312),Ryder,23rd Avenue,5902,Brooklyn,11204,http://www.bklynlibrary.org/locations/ryder,3172049,3065480037,990922.4296,163658.9272,BPL,3,-73.97596652755537 40.61587982,-73.975966,40.615879
POINT (-73.91513241598248 40.68481004767251),Saratoga,Thomas S. Boyland Street,8,Brooklyn,11233,http://www.bklynlibrary.org/locations/saratoga,3040218,3014980035,1007787.512,188782.5949,BPL,3,-73.91513241598248 40.68481004,-73.915132,40.68481
POINT (-73.95537377987904 40.58701342922593),Sheepshead Bay,East 14th Street,2636,Brooklyn,11235,http://www.bklynlibrary.org/locations/sheepshead-bay,3204896,3074580020,996644.9658,153144.4,BPL,3,-73.95537377987904 40.58701342,-73.955373,40.587013
POINT (-73.88586614058737 40.653209761333976),Spring Creek,Flatlands Avenue,12143,Brooklyn,11207,http://www.bklynlibrary.org/locations/spring-creek,3098071,3044130025,1015919.333,177278.9444,BPL,3,-73.88586614058737 40.65320976,-73.885866,40.653209
POINT (-73.90524945420668 40.66449962821875),Stone Avenue,Mother Gaston Boulevard,581,Brooklyn,11212,http://www.bklynlibrary.org/locations/stone-avenue,3084596,3037940018,1010536.495,181385.7428,BPL,3,-73.90524945420668 40.66449962,-73.905249,40.664499
POINT (-74.013630001215 40.64591212398883),Sunset Park,4th Avenue,5108,Brooklyn,11220,http://www.bklynlibrary.org/locations/sunset-park,3013507,3007980034,980467.5958,174599.8769,BPL,3,-74.013630001215 40.6459121239,-74.01363,40.645912
POINT (-73.98862740604375 40.59268511632151),Ulmer Park,Bath Avenue,2602,Brooklyn,11214,http://www.bklynlibrary.org/locations/ulmer-park,3186777,3068970035,987408.4782,155207.7866,BPL,3,-73.98862740604375 40.59268511,-73.988627,40.592685
POINT (-73.97773263286963 40.69448969834957),Walt Whitman,Saint Edwards Street,93,Brooklyn,11205,http://www.bklynlibrary.org/locations/walt-whitman,3058036,3020390001,990424.8243,192298.5577,BPL,3,-73.97773263286963 40.69448969,-73.977732,40.694489
