Date,change
1/15/1993,-1.6
2/15/1993,-3.4
3/15/1993,5.5
4/15/1993,0.1
5/15/1993,5.3
6/15/1993,0.2
7/15/1993,3.9
8/15/1993,0.2
9/15/1993,3.1
10/15/1993,-0.1
11/15/1993,0.5
12/15/1993,3.2
1/15/1994,2.9
2/15/1994,0.2
3/15/1994,9.3
4/15/1994,6.6
5/15/1994,2.7
6/15/1994,2.4
7/15/1994,1.5
8/15/1994,3.4
9/15/1994,-0.1
10/15/1994,3.4
11/15/1994,-3.5
12/15/1994,4
1/15/1995,2.3
2/15/1995,6.5
3/15/1995,6.9
4/15/1995,10
5/15/1995,2.5
6/15/1995,7.8
7/15/1995,0.7
8/15/1995,7.1
9/15/1995,5
10/15/1995,7.6
11/15/1995,3.1
12/15/1995,9.5
1/15/1996,0.1
2/15/1996,12.2
3/15/1996,7.5
4/15/1996,12.3
5/15/1996,11.2
6/15/1996,13.9
7/15/1996,13.4
8/15/1996,11.9
9/15/1996,10.8
10/15/1996,19.6
11/15/1996,15.6
12/15/1996,7.6
1/15/1997,10.8
2/15/1997,9.3
3/15/1997,15
4/15/1997,12.4
5/15/1997,17.6
6/15/1997,14.8
7/15/1997,21.5
8/15/1997,17.4
9/15/1997,24.2
10/15/1997,16.8
11/15/1997,20.3
12/15/1997,12.5
1/15/1998,20.8
2/15/1998,19.2
3/15/1998,25.9
4/15/1998,23
5/15/1998,25
6/15/1998,19.4
7/15/1998,24.6
8/15/1998,19.8
9/15/1998,21.7
10/15/1998,21.8
11/15/1998,20.5
12/15/1998,21.5
1/15/1999,22.7
2/15/1999,24.9
3/15/1999,20.6
4/15/1999,22.1
5/15/1999,18.8
6/15/1999,20.6
7/15/1999,19.8
8/15/1999,22.9
9/15/1999,18
10/15/1999,28
11/15/1999,17.9
12/15/1999,28.8
1/15/2000,22.4
2/15/2000,28.6
3/15/2000,24.5
4/15/2000,27.2
5/15/2000,20.7
6/15/2000,26.7
7/15/2000,20
8/15/2000,26.3
9/15/2000,23
10/15/2000,30.3
11/15/2000,24.1
12/15/2000,25.7
1/15/2001,26.9
2/15/2001,28.2
3/15/2001,30.4
4/15/2001,30.1
5/15/2001,29
6/15/2001,28.9
7/15/2001,32.5
8/15/2001,27.6
9/15/2001,34.8
10/15/2001,27.8
11/15/2001,32.6
12/15/2001,26.6
1/15/2002,32.2
2/15/2002,32.4
3/15/2002,32.2
4/15/2002,32
5/15/2002,33.8
6/15/2002,31.1
7/15/2002,35.3
8/15/2002,36.7
9/15/2002,32.8
10/15/2002,36.1
11/15/2002,32.2
12/15/2002,33.1
1/15/2003,34.5
2/15/2003,37
3/15/2003,36.6
4/15/2003,35.8
5/15/2003,36.4
6/15/2003,33.3
7/15/2003,34.2
8/15/2003,33.4
9/15/2003,37.7
10/15/2003,35.6
11/15/2003,34.5
12/15/2003,35.2
1/15/2004,39.1
2/15/2004,37
3/15/2004,39.3
4/15/2004,38.7
5/15/2004,37.2
6/15/2004,36.7
7/15/2004,38.4
8/15/2004,36.1
9/15/2004,39
10/15/2004,35.3
11/15/2004,35.3
12/15/2004,39.2
1/15/2005,38.1
2/15/2005,40.9
3/15/2005,42.5
4/15/2005,40.5
5/15/2005,41.4
6/15/2005,41.9
7/15/2005,40.9
8/15/2005,40.4
9/15/2005,40.6
10/15/2005,41
11/15/2005,43.6
12/15/2005,44.7
1/15/2006,40.1
2/15/2006,43.5
3/15/2006,42.8
4/15/2006,43.3
5/15/2006,43.1
6/15/2006,44
7/15/2006,44
8/15/2006,43.1
9/15/2006,43.3
10/15/2006,44.3
11/15/2006,40.2
12/15/2006,43.5
1/15/2007,40.5
2/15/2007,42.8
3/15/2007,43.3
4/15/2007,48
5/15/2007,43.9
6/15/2007,43.5
7/15/2007,41.5
8/15/2007,42.2
9/15/2007,41.4
10/15/2007,42.6
11/15/2007,45.9
12/15/2007,42.8
1/15/2008,46.2
2/15/2008,43.7
3/15/2008,48.5
4/15/2008,47
5/15/2008,52.9
6/15/2008,49.8
7/15/2008,49.4
8/15/2008,47.5
9/15/2008,49.2
10/15/2008,48.5
11/15/2008,50.5
12/15/2008,49.6
1/15/2009,51.1
2/15/2009,49.3
3/15/2009,53.7
4/15/2009,52
5/15/2009,54.5
6/15/2009,54.3
7/15/2009,54.3
8/15/2009,53
9/15/2009,54.8
10/15/2009,54.6
11/15/2009,55.1
12/15/2009,55.7
1/15/2010,52.5
2/15/2010,54.3
3/15/2010,54.8
4/15/2010,56
5/15/2010,57.6
6/15/2010,60.5
7/15/2010,57.7
8/15/2010,55.5
9/15/2010,51.5
10/15/2010,53.5
11/15/2010,51.6
12/15/2010,53.1
1/15/2011,52.1
2/15/2011,52.9
3/15/2011,49.9
4/15/2011,53
5/15/2011,52.5
6/15/2011,57.4
7/15/2011,54.3
8/15/2011,57.7
9/15/2011,54
10/15/2011,57.4
11/15/2011,54.9
12/15/2011,59.3
1/15/2012,63.8
2/15/2012,62.4
3/15/2012,62.3
4/15/2012,62
5/15/2012,64.1
6/15/2012,66.9
7/15/2012,69.3
8/15/2012,65.9
9/15/2012,65.8
10/15/2012,65.9
11/15/2012,67.2
12/15/2012,69.1
1/15/2013,70.2
2/15/2013,67.7
3/15/2013,71
4/15/2013,68
5/15/2013,69.5
6/15/2013,67.8
7/15/2013,69.7
8/15/2013,64.9
9/15/2013,65.7
10/15/2013,64.9
11/15/2013,68.1
12/15/2013,66.9
1/15/2014,69
2/15/2014,70.1
3/15/2014,71.5
4/15/2014,69.3
5/15/2014,69.9
6/15/2014,71.9
7/15/2014,73.1
8/15/2014,73.5
9/15/2014,70.2
10/15/2014,71.7
11/15/2014,69
12/15/2014,76
1/15/2015,74.5
2/15/2015,79.5
