Property Name,Property Number,Site Name,Site ID,Borough,Community Board,Drinking Fountains
BREVOORT PLAYGROUND,B258,Brevoort Playground,B258,B,303,2
UNDERWOOD PARK,B259,Underwood Park,B259,B,302,2
HOWARD PLGD & POOL,B260,Howard Playground,B260,B,316,2
SCHENCK PLGD,B261,Schenck Playground,B261,B,305,1
POTOMAC PLGD,B262,Potomac Playground,B262,B,303,3
PS 59 SUMNER PLGD,B263,Sumner Playground,B263,B,303,1
ROEBLING PLGD,B264,Roebling Playground,B264,B,301,2
RAINBOW PLGD,B265,Rainbow Playground,B265,B,307,1
STAR SPANGLED BANNER PLGD,B266,Star Spangled Playground,B266,B,303,3
PARKSIDE PLGD,B267,Parkside Playground,B267,B,309,3
NAUTILUS PLGD,B268,Nautilus Playground,B268,B,313,2
JESSE OWENS PLGD,B269,Jesse Owens Playground,B269,B,303,3
BROWNSVILLE PLGD,B270,Brownsville Playground,B270,B,316,3
DITMAS PLGD,B271,Railroad Playground,B271,B,317,5
MARLBORO PLAYGROUND,B272,Marlboro Playground,B272,B,313,1
BAYVIEW PLGD,B274,Bayview Playground,B274,B,318,2
GRADY PLGD,B275,Grady Playground,B275,B,313,1
BENSON PLGD,B277,Benson Playground,B277,B,311,1
PATRICK O'ROURKE PARK,B282,Patrick O'Rourke Park,B282,B,310,2
BELMONT PLGD,B283,Belmont Playground,B283,B,305,1
MARC'S & JASON'S PLGD,B284,Marc And Jason's Playground,B284,B,309,1
HARRY MAZE MEMORIAL PARK,B285,Harry Maze Playground,B285,B,317,2
BARTLETT PLGD,B286,Bartlett Playground,B286,B,301,2
ANDRIES PLAYGROUND,B287,Andries Playground,B287,B,314,2
SLOPE PARK,B288,Slope Park,B288,B,307,3
POWER PLGD,B291,Power Playground,B291,B,318,1
PRATT PLAYGROUND,B292,Pratt Playground,B292,B,302,2
CLASSON PLGD,B293,Classon Playground,B293,B,302,1
JACKIE ROBINSON PARK,B294,Jackie Robinson Park,B294,B,303,4
OXPORT PLGD,B295,Oxport Playground,B295,B,302,3
LUNA PARK PLAYGROUND,B296,Luna Park,B296,B,313,3
ALBEMARLE PLAYGROUND,B297,Albemarle Playground,B297,B,312,2
STOCKTON PLGD,B298,Stockton Playground,B298,B,303,2
ORACLE PLAYGROUND,B300,Oracle Playground,B300,B,302,1
GREENE PLGD,B301,Greene Playground,B301,B,302,2
CHARLIE'S PLACE,B302,Charlie's Place,B302,B,303,1
KENNEDY KING PLGD,B304,Kennedy King Playground,B304,B,317,2
P.S. 279 PLGD,B305,P.S. 279 Playground,B305,B,318,1
TIGER PLGD,B307,Tiger Playground,B307,B,304,1
YAK PLAYGROUND,B308,Yak Playground,B308,B,315,2
PINK PLGD,B309,Pink Playground,B309,B,305,2
BUSHWICK PLGD & POOL,B310,Bushwick Playground,B310,B,301,3
TEN EYCK PLGD,B311,Ten Eyck Playground,B311,B,301,1
EL SHABAZZ PLAYGROUND,B313,El Shabazz Playground,B313,B,303,2
SURF PLGD,B315,Surf Playground,B315,B,313,2
DIGLIO PLAYGROUND,B316,Di Gilio Playground,B316,B,314,2
LAFAYETTE GARDENS PLAYGROUND,B317,Lafayette Gardens Playground,B317,B,303,2
PARK SLOPE PLGD,B320,Park Slope Playground,B320,B,306,2
EDMONDS PLGD,B321,Edmonds Playground,B321,B,302,2
PULASKI PLGD,B322,Pulaski Playground,B322,B,303,5
HATTIE CARTHAN PLGD,B323,Hattie Carthan Playground,B323,B,303,2
JOFFE PARK,B324,Jacob Joffe Fields,B324,B,318,3
FISH PLGD,B325,Fish Playground,B325,B,316,2
COBBLE HILL PARK,B326,Cobble Hill Park,B326,B,306,2
ALEX LINDOWER PARK,B329,Lindower Park,B329,B,318,2
ALEX LINDOWER PARK,B329,Lindower,B329-01,B,318,3
HICKMAN PLAYGROUND,B330,Hickman Playground,B330,B,318,3
NEPTUNE PLGD,B331,Neptune Playground,B331,B,313,1
EVERGREEN PLGD,B332,Evergreen Playground,B332,B,304,2
FERMI PLGD,B334,Fermi Playground,B334,B,304,3
BILDERSEE PLGD,B335,Bildersee Playground,B335,B,318,3
CENTURY PLGD,B337,Century Playground,B337,B,313,2
NEWPORT PLGD,B339,Newport Playground,B339,B,316,2
GARDEN PLGD,B340,Garden Playground,B340,B,304,1
100% PLGD,B342,100% Playground,B342,B,318,2
OSBORN PLGD,B343,Osborn Playground,B343,B,316,3
ETHAN ALLEN PLGD,B345,Ethan Allen Playground,B345,B,305,2
ERICSSON PLGD,B346,Ericsson Playground,B346,B,301,1
CARVER PLGD,B347,Carver Playground,B347,B,303,3
WILLOUGHBY PLGD,B348,Willoughby Playground,B348,B,303,1
BATH PLGD,B349,Bath Playground,B349,B,311,2
STROUD PLGD,B350,Stroud Playground,B350,B,308,2
CURTIS PARK,B352,Curtis Playground,B352,B,318,2
BERGEN BEACH PLGD,B353,Bergen Beach Playground,B353,B,318,2
NORTH PACIFIC PLGD,B356,North Pacific Playground,B356,B,302,1
JACKIE ROBINSON PLGD,B357,Jackie Robinson Playground,B357,B,309,2
DE HOSTOS PLGD,B358,De Hostos Playground,B358,B,301,3
ELEANOR ROOSEVELT PLGD,B359,Eleanor Roosevelt Playground,B359,B,303,1
REMSEN PLGD ,B360,Remsen Playground,B360,B,318,1
BOERUM PARK,B361,Boerum Park,B361,B,306,2
CHESTER PLGD,B362,Chester Playground,B362,B,316,2
HOUSTON PLGD,B363,Houston Playground,B363,B,316,1
WOODS PLGD,B364,Woods Playground,B364,B,308,1
LIVONIA PARK,B367,Livonia Park,B367,B,316,1
STEEPLECHASE PARK,B369,Steeplechase Park,B369-01,B,313,1
SPRING CREEK PARK,B371,Spring Creek Park Zone 1,B371-ZN01,B,305,2
FRIENDS FIELD PARK,B372,Friends Field,B372,B,312,4
A CHIARANTANO PARK,B375,Chiarantano Playground,B375,B,317,1
FLOYD PATTERSON PARK,B377,Floyd Patterson Ballfields,B377,B,316,2
ROBERT VENABLE PARK,B380,Robert E. Venable Park,B380,B,305,3
BOYLAND PARK,B381,Thomas Boyland Park,B381,B,304,2
ROBERTO CLEMENTE BALLFIELD,B382A,Roberto Clemente Ballfield,B382A,B,301,3
WNYC TRANSMITTER SITE,B385,WNYC Transmitter Park,B385,B,301,1
MOTHER CABRINI PARK,B390,Mother Cabrini Park,B390,B,306,1
LOTT PARK,B392,Lott Park,B392,B,317,1
BUSHWICK GREEN,B395,Green Central Knoll,B395,B,304,3
BROWNSVILLE I URA NEHEMIAH PK,B396,Nehemiah Park,B396,B,316,1
CARTER G. WOODSEN CHILDREN' S PARK,B397,Carter G. Woodson Children's Park,B397,B,316,1
GRAND FERRY PARK,B401,Grand Ferry Park,B401,B,301,1
GEORGE WALKER JR PARK,B402,George Walker Jr. Park,B402,B,305,2
EAST FLATBUSH CHILDREN'S PARK,B404,East Flatbush Children's Park,B404,B,317,1
EPIPHANY PLGD,B405,Epiphany Playground,B405,B,301,1
SOUTH OXFORD PARK,B407,South Oxford Park,B407,B,302,1
LOUIS J VALENTINO JR PARK AND PIER,B418,Valentino Pier,B418,B,306,1
SUTTER AVE BALLFIELD,B419,Sutter Ballfields,B419,B,305,3
BUSHWICK BALLFIELDS,B429,Hope Ballfield,B429,B,304,2
LEWIS PLAYGROUND (Father Strouse),B430,Lewis Playground,B430,B,303,1
BROOKLYN BRIDGE PARK,B431,Brooklyn Bridge Park Playground,B431-01,B,302-306,1
BROOKLYN BRIDGE PARK,B431,Brooklyn Bridge Park Zone 6,B431-ZN06,B,302-306,5
BUSHWICK INLET PARK,B529,Bushwick Inlet Park,B529,B,301,5
HOLOCAUST MEMORIAL PARK,BT10,Holocaust Memorial Park,BT10,B,315,1
BUSH TERMINAL PIERS PARK,BT15,Bush Terminal Park,BT15,B,307,7
WEINBURG TRIANGLE,BZ08,GREENSTREET,BZ08,B,NULL,1
BABI YAR TRIANGLE,BZ10,Babi Yar Triangle,BZ10,B,NULL,1
ABINGDON SQUARE (T),M001,Abingdon Square,M001,M,102,1
ANNUNCIATION PARK,M003,Annunciation Park,M003,M,109,1
ALLEN ST MALL,M004,Allen Mall One,M004,M,103,2
BATTERY PARK,M005,Battery Park Zone 1,M005-ZN01,M,101,4
BATTERY PARK,M005,Battery Park Zone 2,M005-ZN02,M,101,6
TRIBECA PARK,M006,Tribeca Park,M006,M,101,1
BRYANT PARK,M008,Bryant Park,M008,M,105,4
BENNETT PARK,M009,Bennett Park,M009,M,112,1
CENTRAL PARK,M010,Heckscher Plgd,M010-031,M,110-111-107-105-108-106,3
CENTRAL PARK,M010,Billy Johnson Plgd,M010-048,M,110-111-107-105-108-106,1
CENTRAL PARK,M010,East 72nd St Plgd,M010-059,M,110-111-107-105-108-106,1
CENTRAL PARK,M010,Adventure Playground,M010-089,M,110-111-107-105-108-106,2
CENTRAL PARK,M010,West 68th St Plgd,M010-090,M,110-111-107-105-108-106,2
CENTRAL PARK,M010,James Michael Levin Plgd,M010-103,M,110-111-107-105-108-106,4
CENTRAL PARK,M010,Pat Hoffman Friedman Plgd,M010-143,M,110-111-107-105-108-106,2
CENTRAL PARK,M010,Ancient Plgd,M010-145,M,110-111-107-105-108-106,2
CENTRAL PARK,M010,Great Lawn Plgd,M010-151,M,110-111-107-105-108-106,1
CENTRAL PARK,M010,Diana Ross Plgd,M010-164,M,110-111-107-105-108-106,1
CENTRAL PARK,M010,Mariner's Gate Plgd,M010-167,M,110-111-107-105-108-106,2
CENTRAL PARK,M010,Spector Plgd,M010-169,M,110-111-107-105-108-106,1
CENTRAL PARK,M010,East 96th St Plgd,M010-176,M,110-111-107-105-108-106,2
CENTRAL PARK,M010,Safari Plgd,M010-187,M,110-111-107-105-108-106,1
CENTRAL PARK,M010,Wild West Plgd,M010-188,M,110-111-107-105-108-106,2
CENTRAL PARK,M010,Rudin Plgd,M010-193,M,110-111-107-105-108-106,1
CENTRAL PARK,M010,Bendheim Plgd,M010-195,M,110-111-107-105-108-106,2
CENTRAL PARK,M010,West 100th St Plgd,M010-202,M,110-111-107-105-108-106,2
CENTRAL PARK,M010,Bernard Plgd,M010-207,M,110-111-107-105-108-106,1
CENTRAL PARK,M010,110th St Plgd,M010-241,M,110-111-107-105-108-106,1
CENTRAL PARK,M010,110th St & Lenox Ave Plgd,M010-247,M,110-111-107-105-108-106,2
CENTRAL PARK,M010,Wien Walk And Arsenal,M010-ZN01,M,110-111-107-105-108-106,3
CENTRAL PARK,M010,Hallett Nature Sanctuary And Pond,M010-ZN02&4,M,110-111-107-105-108-106,5
CENTRAL PARK,M010,Wollman Rink,M010-ZN03,M,110-111-107-105-108-106,1
CENTRAL PARK,M010,Dairy- Chess & Checkers House- Carousel,M010-ZN05,M,110-111-107-105-108-106,3
CENTRAL PARK,M010,Heckscher Ballfields & Playground,M010-ZN06,M,110-111-107-105-108-106,8
CENTRAL PARK,M010,Central Park South,M010-ZN07,M,110-111-107-105-108-106,2
CENTRAL PARK,M010,Central Park West,M010-ZN08,M,110-111-107-105-108-106,4
CENTRAL PARK,M010,Central Park West,M010-ZN09,M,110-111-107-105-108-106,1
CENTRAL PARK,M010,Sheep Meadow,M010-ZN10&11,M,110-111-107-105-108-106,2
CENTRAL PARK,M010,The Mall And Rumsey Playfield,M010-ZN12&13,M,110-111-107-105-108-106,6
CENTRAL PARK,M010,North Of The Arsenal,M010-ZN14,M,110-111-107-105-108-106,4
CENTRAL PARK,M010,Wallach Walk And East Green,M010-ZN15,M,110-111-107-105-108-106,6
CENTRAL PARK,M010,Pilgrim Hill & Conservatory Water,M010-ZN16,M,110-111-107-105-108-106,3
CENTRAL PARK,M010,Cedar Hill,M010-ZN17,M,110-111-107-105-108-106,5
CENTRAL PARK,M010,The Ramble,M010-ZN18&19,M,110-111-107-105-108-106,2
CENTRAL PARK,M010,Bethesda Terrace,M010-ZN20,M,110-111-107-105-108-106,4
CENTRAL PARK,M010,Belvdre. Cstl.- Turtle Pond- Shkspr Grdn,M010-ZN24&25,M,110-111-107-105-108-106,2
CENTRAL PARK,M010,The Metropolitan Museum Of Art,M010-ZN26,M,110-111-107-105-108-106,4
CENTRAL PARK,M010,Great Lawn And Cleopatra's Needle,M010-ZN27,M,110-111-107-105-108-106,5
CENTRAL PARK,M010,Ross Pinetum,M010-ZN28,M,110-111-107-105-108-106,3
CENTRAL PARK,M010,79th St Yard And Summit Rock,M010-ZN29,M,110-111-107-105-108-106,3
CENTRAL PARK,M010,Central Park West,M010-ZN30,M,110-111-107-105-108-106,4
CENTRAL PARK,M010,Reservoir Running Track & Landscape,M010-ZN31,M,110-111-107-105-108-106,2
CENTRAL PARK,M010,Reservoir (Southeast),M010-ZN32,M,110-111-107-105-108-106,2
CENTRAL PARK,M010,Reservoir (Northeast),M010-ZN33,M,110-111-107-105-108-106,3
CENTRAL PARK,M010,Reservoir (Northwest),M010-ZN34,M,110-111-107-105-108-106,3
CENTRAL PARK,M010,Central Park West,M010-ZN35,M,110-111-107-105-108-106,2
CENTRAL PARK,M010,North Meadow Recreation Center,M010-ZN36,M,110-111-107-105-108-106,3
CENTRAL PARK,M010,North Meadow,M010-ZN37,M,110-111-107-105-108-106,8
CENTRAL PARK,M010,East Meadow,M010-ZN38,M,110-111-107-105-108-106,2
CENTRAL PARK,M010,Conservatory Gardens West Landscape,M010-ZN39,M,110-111-107-105-108-106,1
CENTRAL PARK,M010,Conservatory Garden,M010-ZN40,M,110-111-107-105-108-106,2
CENTRAL PARK,M010,Frawleys' Run,M010-ZN42&43,M,110-111-107-105-108-106,4
CENTRAL PARK,M010,Northwest Corner,M010-ZN44,M,110-111-107-105-108-106,1
CENTRAL PARK,M010,The Great Hill,M010-ZN46,M,110-111-107-105-108-106,2
CENTRAL PARK,M010,The Pool,M010-ZN48,M,110-111-107-105-108-106,2
CHELSEA PARK,M011,Chelsea Park,M011,M,104,4
CITY HALL PARK,M013,City Hall Park,M013,M,101,4
JACKIE ROBINSON PARK,M014,Jackie Robinson Park,M014,M,109-110,2
JACKIE ROBINSON PARK,M014,Plgd One Fifty Two CLII,M014-02,M,109-110,2
JACKIE ROBINSON PARK,M014,Playground One Forty Nine- CIL,M014-03,M,109-110,2
COLUMBUS PARK,M015,Columbus Park,M015,M,103,9
CORLEARS HOOK PARK,M017,Corlears Hook Park,M017,M,103,2
CARMANSVILLE PLAYGROUND,M018,Carmansville Park,M018,M,109,2
COLEMAN SQUARE PLAYGROUND,M019,Coleman Playground,M019,M,103,4
DE WITT CLINTON PARK,M022,De Witt Clinton Park,M022,M,104,8
DOWNING PLAYGROUND,M027,Downing Street Playground,M027,M,102,1
FORT WASHINGTON PARK,M028,Lily Brown Playground,M028-02,M,112,1
FORT WASHINGTON PARK,M028,Discovery Playground,M028-03,M,112,4
FORT WASHINGTON PARK,M028,Fort Washington Park Zone 1A,M028-ZN01A,M,112,4
FORT WASHINGTON PARK,M028,Fort Washington Park Zone 2A,M028-ZN02A,M,112,4
FORT TRYON PARK,M029,Anne Loftus Plgd,M029-02,M,112,2
FORT TRYON PARK,M029,Fort Tryon Park Zone 1,M029-ZN01,M,112,2
FORT TRYON PARK,M029,Fort Tryon Park Zone 2,M029-ZN02,M,112,4
FORT TRYON PARK,M029,Fort Tryon Park Zone 3,M029-ZN03,M,112,3
FORT TRYON PARK,M029,Fort Tryon Park Zone 4,M029-ZN04,M,112,2
FORT TRYON PARK,M029,Fort Tryon Park Zone 5,M029-ZN05,M,112,2
FORT TRYON PARK,M029,Fort Tryon Park Zone 6,M029-ZN06,M,112,1
THOMAS PAINE PARK,M030,Thomas Paine Park,M030,M,101,2
GORMAN MEMORIAL PARK,M031,Gorman Park,M031,M,112,1
GREELEY SQUARE,M032,Greeley Square Park,M032,M,105,1
HAMILTON FISH PARK,M033,Hamilton Fish Park,M033,M,103,2
HIGHBRIDGE PARK,M037,Sunken Plgd,M037-01,M,110-112,1
HIGHBRIDGE PARK,M037,Quisqueya Plgd,M037-03,M,110-112,1
HIGHBRIDGE PARK,M037,Wallenberg Plgd,M037-04,M,110-112,3
HIGHBRIDGE PARK,M037,CPF Plgd,M037-05B,M,110-112,1
HIGHBRIDGE PARK,M037,Coogan's Bluff,M037-08,M,110-112,1
HIGHBRIDGE PARK,M037,Ft George Plgd,M037-09,M,110-112,1
HIGHBRIDGE PARK,M037,Adventure Plgd,M037-10,M,110-112,1
HIGHBRIDGE PARK,M037,Dyckman Sitting Area,M037-11,M,110-112,1
HIGHBRIDGE PARK,M037,Highbridge Park Zone 2,M037-ZN02,M,110-112,3
HIGHBRIDGE PARK,M037,Highbridge Park Zone 3,M037-ZN03,M,110-112,3
HIGHBRIDGE PARK,M037,Highbridge Park Zone 4,M037-ZN04,M,110-112,3
JAMES J WALKER PARK,M038,James J Walker Park,M038,M,102,2
HARLEM RIVER PARK,M039,Harlem River Park Zone 1,M039-ZN01,M,110-111-112,6
ALEXANDER HAMILTON PLGD,M041,Alexander Hamilton Playground,M041,M,109,2
INWOOD HILL PARK,M042,Payson Plgd,M042-01,M,112,1
INWOOD HILL PARK,M042,Emerson Plgd,M042-02,M,112,1
INWOOD HILL PARK,M042,Indian Road Plgd,M042-03,M,112,2
INWOOD HILL PARK,M042,Inwood Hill Park Zone 1,M042-ZN01,M,112,7
INWOOD HILL PARK,M042,Inwood Hill Park Zone 2,M042-ZN02,M,112,1
INWOOD HILL PARK,M042,Inwood Hill Park Zone 4 (Dyckman Fields),M042-ZN04,M,112,4
ISHAM PARK,M043,Isham Park Zone 2,M043-ZN02,M,112,2
JACKSON SQUARE (T),M044,Jackson Square,M044,M,102,1
JOHN JAY PARK & POOL,M045,John Jay Park,M045,M,108,5
THOMAS JEFFERSON PARK,M047,Thomas Jefferson Park,M047,M,111,8
MADISON SQUARE PARK,M052,Madison Square Park,M052,M,105,1
MADISON SQUARE PARK,M052,Madison Square Park,M052-02,M,105,2
THEODORE ROOSEVELT PARK,M053,Theodore Roosevelt Park,M053,M,107,2
MITCHEL SQUARE,M054,Mitchel Square,M054,M,112,1
MORNINGSIDE PARK,M056,Playground 123,M056-01,M,109,5
MORNINGSIDE PARK,M056,Morningside Plgd,M056-02,M,109,1
MORNINGSIDE PARK,M056,Morningside Park Zone 1,M056-ZN01,M,109,2
MORNINGSIDE PARK,M056,Morningside Park Zone 2,M056-ZN02,M,109,2
MARCUS GARVEY MEMORIAL PARK,M058,Marcus Garvey Memorial Park,M058-06,M,111,1
MARCUS GARVEY MEMORIAL PARK,M058,Marcus Garvey Memorial Park,M058-07,M,111,1
MARCUS GARVEY MEMORIAL PARK,M058,Marcus Garvey Park Zone 1,M058-ZN01,M,111,1
MARCUS GARVEY MEMORIAL PARK,M058,Marcus Garvey Park Zone 2,M058-ZN02,M,111,4
MURPHY'S BROTHER'S PLGD,M059,Murphy Brothers Playground,M059,M,106,3
Park Avenue Malls,M060C,Park Avenue Malls Sitting Area,M060C-01,M,108-111,1
Gertrude Ederle Recreation Center,M063,Gertrude Ederle Recreation Center,M063,M,107,1
LILLIAN D WALD PLAYGROUND,M064,Lillian D Wald Playground,M064,M,103,2
LUTHER GULICK PLGD,M065,Luther Gulick Park,M065,M,103,1
DR GERTRUDE B KELLY PLGD,M066,Dr. Gertrude B. Kelly Playground,M066,M,104,2
LOEB PLGD,M067,Sophie Irene Loeb,M067,M,103,1
VESUVIO PLAYGROUND,M069,Vesuvio Playground,M069,M,102,3
PARK (QUEENSBORO OVAL),M070,Queensboro Oval,M070,M,108,2
RIVERSIDE PARK,M071,Neufeld Plgd,M071-04,M,107-109,3
RIVERSIDE PARK,M071,River Run Plgd,M071-08,M,107-109,1
RIVERSIDE PARK,M071,Hippo Plgd,M071-13,M,107-109,1
RIVERSIDE PARK,M071,Dinosaur Plgd,M071-16,M,107-109,2
RIVERSIDE PARK,M071,Claremont,M071-31,M,107-109,1
RIVERSIDE PARK,M071,Tot Lot One Hundred Five,M071-34,M,107-109,1
RIVERSIDE PARK,M071,South Lawn,M071-ZN01,M,107-109,2
RIVERSIDE PARK,M071,Running Track And 78th St. Ballfields,M071-ZN02,M,107-109,3
RIVERSIDE PARK,M071,Waterfront Landscape To 89 St.,M071-ZN04,M,107-109,1
RIVERSIDE PARK,M071,Mt. Tom Landscape,M071-ZN05,M,107-109,1
RIVERSIDE PARK,M071,Serpentine Promenade,M071-ZN06,M,107-109,1
RIVERSIDE PARK,M071,Soldiers & Sailors Monument RSD Sidewalk,M071-ZN07,M,107-109,1
RIVERSIDE PARK,M071,Terrace Promenade South,M071-ZN14,M,107-109,2
RIVERSIDE PARK,M071,Terrace Promenade North,M071-ZN15,M,107-109,4
RIVERSIDE PARK,M071,Middle Park Landscape,M071-ZN16,M,107-109,5
RIVERSIDE PARK,M071,Wildlife Sanct. & 119 St Tennis Courts,M071-ZN17,M,107-109,3
RIVERSIDE PARK,M071,101st St. Soccer Field,M071-ZN18,M,107-109,1
RIVERSIDE PARK,M071,104th St. Softball Field,M071-ZN19,M,107-109,2
RIVERSIDE PARK,M071,108th St. Softball Field,M071-ZN21,M,107-109,2
RIVERSIDE PARK,M071,Skate Park And Basketball Courts,M071-ZN22,M,107-109,2
RIVERSIDE PARK,M071,96th St Tennis Courts And Landscape,M071-ZN23,M,107-109,1
RIVERSIDE PARK,M071,Riverside Dr. Pedestrian Zone E,M071-ZN25,M,107-109,1
RIVERSIDE PARK,M072,Riverbank Plgd,M072-01,M,109,1
