Property Name,Property Number,Site Name,Site ID,Borough,Community Board,Drinking Fountains
RIVERSIDE PARK,M072,Riverside Dr. Pedestrian Zone F,M072-ZN26,M,109,2
RIVERSIDE PARK,M072,Riverside Dr. Pedestrian Zone G,M072-ZN27,M,109,1
RIVERSIDE PARK,M072,147 St Softball & N Waterfront Landscape,M072-ZN28,M,109,2
ST VARTAN PARK,M076,St. Vartan Park,M076,M,106,1
ST NICHOLAS PARK,M077,St Nicholas,M077-02,M,109,3
ST NICHOLAS PARK,M077,Arlington Edinboro Playground,M077-03,M,109,2
ST NICHOLAS PARK,M077,St Nicholas,M077-04,M,109,4
ST CATHERINES PARK,M079,St. Catherine's Park,M079,M,108,3
CARL SCHURZ PARK,M081,Catbird Playground,M081-02,M,108,2
CARL SCHURZ PARK,M081,Carl Schurz Main Lawn,M081-ZN01,M,108,2
CARL SCHURZ PARK,M081,Carl Schurz Promenade,M081-ZN02,M,108,3
WILLIAM H SEWARD PARK,M082,Seward Park,M082,M,103,4
SAKURA PARK,M087,Sakura Park,M087,M,109,2
TOMPKINS SQUARE PARK,M088,Tompkins Square Park,M088,M,103,8
TOMPKINS SQUARE PARK,M088,Tompkins Square Park,M088-01,M,103,2
TOMPKINS SQUARE PARK,M088,Tompkins Square Park,M088-03,M,103,2
UNION SQUARE,M089,Union Square Park,M089,M,105,4
UNION SQUARE,M089,Union Square,M089-01,M,105,2
WASHINGTON SQUARE PARK,M098,Washington Square Park,M098-01,M,102,1
WASHINGTON SQUARE PARK,M098,Washington Square Park,M098-02,M,102,1
WASHINGTON SQUARE PARK,M098,Washington Square Park Western Half,M098-ZN01,M,102,5
WASHINGTON SQUARE PARK,M098,Washington Square Park Eastern Half,M098-ZN02,M,102,5
J HOOD WRIGHT PARK,M099,J. Hood Wright Park,M099,M,112,3
J HOOD WRIGHT PARK,M099,J Hood Wright Park,M099-01,M,112,1
RANDALLS ISLAND,M104,Bronx Shore,M104-ZN01,M,111,2
RANDALLS ISLAND,M104,Sunken Meadow,M104-ZN02,M,111,13
RANDALLS ISLAND,M104,Stadium Area,M104-ZN03,M,111,5
RANDALLS ISLAND,M104,Central Spine,M104-ZN04,M,111,1
SARA D ROOSEVELT PARK,M105,Sara D. Roosevelt Park,M105,M,103,5
SARA D ROOSEVELT PARK,M105,Houston St Plgd,M105-01,M,103,2
SARA D ROOSEVELT PARK,M105,Hester St Plgd,M105-08,M,103,2
WARDS ISLAND,M107,Scylla Playground,M107-01,M,111,1
WARDS ISLAND,M107,Wards Waterfront,M107-ZN05,M,111,2
WARDS ISLAND,M107,Wards Meadow,M107-ZN06,M,111,2
WARDS ISLAND,M107,East River Fields,M107-ZN07,M,111,2
PLAYGROUND 103,M108G,Playground 103 CIII,M108G,M,111,2
PETER DETMOLD PARK,M108N,Peter Detmold Park,M108N,M,106,1
SUTTON PLACE PK,M108P,Sutton Place Park,M108P-03,M,106,1
24 SYCAMORES,M108Q,Twenty-Four Sycamores Park,M108Q,M,108,3
WILLIAM MCCRAY PLAYGROUND,M110,William McCray Playground,M110,M,110,1
JAMES WELDON JOHNSON PLGD,M111,James Weldon Johnson Playground,M111,M,111,1
JOSEPH C SAUER PLGD,M113,Joseph C. Sauer Park,M113,M,103,2
ABC PLAYGROUND,M116,ABC Playground,M116,M,103,1
WILLIAM PASSANNANTE BALLFIELD,M120A,William F. Passannante Ballfield,M120A,M,102,1
PLGD OF THE AMERICAS,M120B,Playground of the Americas,M120B,M,102,1
RECREATION AREA (FIRST PARK),M124,First Park,M124,M,103,2
MINETTA PLGD,M125B,Minetta Playground,M125B,M,102,1
4TH STREET COURTS,M125C,West 4th Street Courts,M125C,M,102,1
LITTLE FLOWER PLGD,M132,Little Flower Playground,M132,M,103,3
PLAYGROUND (BILL ROBINSON),M138,Bill Bojangles Robinson Playground,M138,M,110,1
RIVERSIDE PARK,M140,Ten Mile River Plgd,M140-01,M,109-112,1
HARLEM LANE PARK PLGD,M141,Harlem Lane Playground,M141,M,110,2
John V. Lindsay - East River Park,M144,East River Playground,M144-01,M,103,1
John V. Lindsay - East River Park,M144,East River Park Zone 1,M144-ZN01,M,103,2
John V. Lindsay - East River Park,M144,East River Park Zone 2,M144-ZN02,M,103,9
John V. Lindsay - East River Park,M144,East River Park Zone 3,M144-ZN03,M,103,4
John V. Lindsay - East River Park,M144,East River Park Zone 4,M144-ZN04,M,103,7
John V. Lindsay - East River Park,M144,East River Park Zone 5,M144-ZN05,M,103,4
John V. Lindsay - East River Park,M144,East River Park Zone 6,M144-ZN06,M,103,8
ALBERT CAPSOUTO PARK,M145,Albert Capsouto Park,M145,M,101,1
WHITE PLGD,M148,White Park,M148,M,111,2
MATTHEWS-PALMER PLAYGROUND,M154,Mathews - Palmer Playground,M154,M,104,1
COURTNEY CALLENDER PLGD,M155,Courtney Callender Playground,M155,M,110,2
ROBERT MOSES PLGD,M158,Robert Moses Playground,M158,M,106,2
FREDERICK JOHNSON PARK,M159,Frederick Johnson Playground,M159,M,110,5
FREDERICK E. SAMUEL PLGD,M160,Fred Samuel Playground,M160,M,110,2
MCCAFFREY PLAYGROUND,M161,McCaffrey Playground,M161,M,104,4
PUBLIC BATH (ASSER LEVY),M164,Asser Levy Playground,M164,M,106,5
BARUCH PLGD,M165,Baruch Playground,M165,M,103,2
PETROSINO SQUARE,M170,Petrosino Square,M170,M,102,1
CHERRY CLINTON PLGD,M171,Cherry Clinton Playground,M171,M,103,1
CATHERINE SLIP MALLS,M178,Catherine Slip Malls,M178,M,103,1
SAMUEL N BENNERSON 2ND PLGD,M184,Samuel N. Bennerson 2nd Playground,M184,M,107,2
COL CHARLES YOUNG PLGD,M186,Col. Young Playground,M186,M,110,6
MARX BROTHERS PLAYGROUND,M187,Marx Brothers Playground,M187,M,111,1
SHELTERING ARMS PARK,M190,Sheltering Arms Playground,M190,M,109,2
STANLEY M ISAACS PARK,M192,Stanley Isaacs Playground,M192,M,108-111,2
LINCOLN PLGD,M193,Abraham Lincoln Playground,M193,M,111,2
ALFRED E SMITH PARK,M194,Alfred E. Smith Playground,M194,M,103,2
SIDNEY HILLMAN PLGD,M195,Sidney Hillman Playground,M195,M,103,1
PS 1 PLGD (ALFRED SMITH),M196,Playground One,M196,M,103,2
MARTIN LUTHER KING PLGD,M198,Martin Luther King Jr. Park,M198,M,110,1
MSGNR. KETT,M199,Monsignor Kett Playground,M199,M,112,3
BOOKER T WASHINGTON,M200,Booker T. Washington Playground,M200,M,107,2
PLAYGROUND (LILLIAN WALD),M201,Wald Playground,M201,M,103,1
HAMMARSKJOLD PLAZA,M203C,Dag Hammarskjold Plaza,M203C,M,106,1
MOORE PLGD,M204,Moore Playground,M204,M,111,2
PS 125 PLAYGROUND,M205,Playground One Twenty Five CXXV,M205,M,109,1
MARTIN F TANAHEY PLAYGROUND,M206,Tanahey Playground,M206,M,103,3
FATHER FAGAN PARK,M207,Father Fagan Park,M207,M,102,1
HARLEM RIVER PARK,M208A,Alice Kornegay Triangle,M208A,M,111,1
HARLEM RIVER PARK,M208C,Harlem River Park,M208C,M,111,1
HARLEM RIVER PARK,M208D,Each One Teach One,M208D-01,M,111,3
HARLEM RIVER PARK,M208D,Harlem River Park,M208D-02,M,111,2
HARLEM RIVER PARK,M208E,Crack Is Wack Playground,M208E,M,111,2
ST NICHOLAS PARK SOUTH,M211A,St. Nicholas Playground South,M211A,M,110,2
ST NICHOLAS PARK NORTH,M211B,St. Nicholas Playground North,M211B,M,110,2
MAE GRANT PLGD,M213,Mae Grant Playground,M213,M,111,1
CHERRY TREE PLGD,M215,Cherry Tree Park,M215,M,111,1
PS 156 HOLCOMBE RUCKER PLGD,M216,Holcombe Rucker Park,M216,M,110,4
HOWARD BENNETT PLGD,M217,Howard Bennett Playground,M217,M,110,3
DE SALVIO PLGD,M218,DeSalvio Playground,M218,M,102,1
TECUMSEH PLGD,M219,Tecumseh Playground,M219,M,107,3
FREDERICK DOUGLASS PLGD,M220,Frederick Douglass Playground,M220,M,107,3
GRAND & CANAL COURTS,M222,Grand Canal Court,M222,M,102,1
JACOB SCHIFF PLGD (PS 192),M223,Jacob H. Schiff Playground,M223,M,109,4
WAGNER PLGD,M225,Wagner Playground,M225,M,111,2
AUGUSTUS ST GAUDENS,M226,Augustus St. Gaudens Playground,M226,M,106,1
PETERS FIELD,M227,Peter's Field,M227,M,106,1
HENRY JACKSON PLGD,M228,Henry M. Jackson Playground,M228,M,103,1
POOR RICHARD'S PLGD,M230,Poor Richard's Playground,M230,M,111,3
PLAYGROUND 70,M233,Matthew P. Sapolin Playground,M233,M,107,1
WRIGHT BROTHERS PARK,M234,Wright Brothers Playground,M234,M,112,4
SOL LAIN PLGD,M235,Sol Lain Plgd,M235,M,103,1
SAMUEL SEABURY PLGD (PS 198),M236,Samuel Seabury Playground,M236,M,108,4
CORPORAL JOHN A SERAVALLI PLGD,M237,Corporal John A. Seravalli Playground,M237,M,102,3
BLOOMINGDALE PLGD,M238,Bloomingdale Playground,M238,M,107,1
PS 155 PLAYGROUND,M239,P.S. 155 Playground,M239,M,111,1
AUDUBON PLGD,M240,Audubon Playground,M240,M,112,3
NATHAN STRAUS PLGD (PS 140),M241,Nathan Straus Playground,M241,M,103,1
COLLECT POND,M242,Collect Pond Park,M242,M,101,2
EUGENE MCCABE FIELD,M243,Eugene McCabe Field,M243,M,111,1
SOL  BLOOM PLGD,M244,Sol Bloom Playground,M244,M,107,2
PS 194 PLAYGROUND,M245,Renaissance Playground,M245,M,110,2
BLEECKER PLAYGROUND,M251,Bleecker Playground,M251,M,102,2
JAMES MADISON PLZ,M255,James Madison Plaza,M255,M,103,1
GEN DOUGLAS MACARTHUR PARK,M256,MacArthur Park,M256,M,106,1
CLEMENT CLARKE MOORE PARK,M257,Clement Clarke Moore Park,M257,M,104,1
EAST RIVER PLGD,M258,East River Playground,M258,M,111,1
MCKINLEY PLGD,M259,McKinley Playground,M259,M,103,1
BELLEVUE SOUTH PARK,M263,Bellevue South Park,M263,M,106,3
89TH ST PLGD,M264,Playground Eighty Nine LXXXIX,M264,M,107,1
ALBANO PLGD,M265,Vincent F. Albano Jr. Playground,M265,M,106,2
DRY DOCK PLAYGROUND,M270,Dry Dock Playground,M270,M,103,2
OTHMAR AMMANN PLAYGROUND,M273,Othmar Ammann Playground,M273-01,M,111,1
HELLS KITCHEN PARK,M277,Hell's Kitchen Park,M277,M,104,3
GEO SOILAN PK-BATTERY PK CITY,M283,Nelson Rockefeller Park Playground North,M283-01,M,101,1
GEO SOILAN PK-BATTERY PK CITY,M283,Nelson Rockefeller Playground,M283-02,M,101,2
GEO SOILAN PK-BATTERY PK CITY,M283,Nelson Rockefeller Park Playground South,M283-03,M,101,2
GEO SOILAN PK-BATTERY PK CITY,M283,Battery Park City Zone 1,M283-ZN01,M,101,6
GEO SOILAN PK-BATTERY PK CITY,M283,Battery Park City Zone 2,M283-ZN02,M,101,6
MCNAIR PARK,M285,Dr. Ronald E. McNair Playground,M285,M,111,2
ASPHALT GREEN,M286,DeKovats Playground,M286-01,M,108,2
RAMON APONTE PARK,M288,Ramon Aponte Park,M288,M,104,2
RUPPERT PARK,M294,Ruppert Park,M294,M,108,2
MERCER ST. PLAYGROUND,M295,Mercer Playground,M295,M,102,2
SHERMAN CREEK PARK,M300,Sherman Creek,M300,M,112,1
WASHINGTON MARKET PARK,M308,Washington Market Park,M308,M,101,2
Riverside Park South,M353,Little Engine Playground,M353-01,M,107,1
Riverside Park South,M353,South Waterfront West Side,M353-ZN01,M,107,1
Riverside Park South,M353,South Waterfront East Side,M353-ZN02,M,107,2
Riverside Park South,M353,South Waterfront Bike Path,M353-ZN03,M,107,4
BRADHURST URBAN RENEWAL PARK,M355,Robert L. Clinkscales Playground and Community Garden,M355,M,110,2
THE HIGH LINE,M360,The High Line Zone 1,M360-ZN01,M,102-104,3
THE HIGH LINE,M360,The High Line Zone 2,M360-ZN02,M,102-104,3
West Harlem Piers,M376,West Harlem Piers,M376,M,109,3
Pearl St Playground,M378,Pearl St Playground,M378,M,101,2
CANAL PARK,M379,Canal Park,M379,M,101,1
DeLury Square,M385,DeLury Square,M385,M,101,1
Imagination Playground,M386,Imagination Playground,M386,M,101,2
East River Waterfront Esplanade,M391,East River Waterfront Esplanade Zone 1,M391-ZN01,M,101-103,3
FOREST PARK,Q015,Greenhouse Playground,Q015-05,Q,305-405-406-409,2
East River Waterfront Esplanade,M391,East River Waterfront Esplanade Zone 2,M391-ZN02,M,101-103,4
GREENSTREET,MZ226,GREENSTREET,MZ226,M,NULL,1
ALLEY POND PARK,Q001,Horatio Playground,Q001-04,Q,411,2
ALLEY POND PARK,Q001A,Alley Athletic Playground,Q001A-01,Q,413,1
ALLEY POND PARK,Q001,Alley Pond Park Zone 1,Q001-ZN01,Q,411,4
ALLEY POND PARK,Q001,Alley Pond Park Zone 2,Q001-ZN02,Q,411,5
ALLEY POND PARK,Q001,Alley Pond Park Zone 3,Q001-ZN03,Q,411,4
GROVER CLEVELAND PARK,Q002,Grover Cleveland Playground,Q002,Q,405,5
ASTORIA PARK,Q004,Charybdis Playground,Q004-01,Q,401,1
ASTORIA PARK,Q004,Astoria Park Zone 1,Q004-ZN01,Q,401,8
ASTORIA PARK,Q004,Astoria Park Zone 2,Q004-ZN02,Q,401,3
ASTORIA PARK,Q004,Astoria Park Zone 3,Q004-ZN03,Q,401,2
BAISLEY POND PARK,Q005,Sutphin Playground,Q005-01,Q,412,1
BAISLEY POND PARK,Q005,Lakeview Lane Playground,Q005-04,Q,412,1
BAISLEY POND PARK,Q005,157 St Playground,Q005-05,Q,412,3
BAISLEY POND PARK,Q005,Baisley Pond Park,Q005-06,Q,412,1
BAISLEY POND PARK,Q005,Baisley Park South,Q005-11,Q,412,2
BAISLEY POND PARK,Q005,Baisley Pond Park,Q005-12,Q,412,1
BAISLEY POND PARK,Q005,Baisley Pond Park Zone 1,Q005-ZN01,Q,412,3
BAISLEY POND PARK,Q005,Baisley Pond Park Zone 2,Q005-ZN02,Q,412,1
BAISLEY POND PARK,Q005,Baisley Pond Park Zone 3,Q005-ZN03,Q,412,2
BAISLEY POND PARK,Q005,Baisley Pond Park Zone 4,Q005-ZN04,Q,412,2
BAISLEY POND PARK,Q005,Baisley Pond Park Zone 5,Q005-ZN05,Q,412,3
BOWNE PARK,Q006,Bowne Park,Q006,Q,407,1
BOWNE PARK,Q006,Bowne Playground,Q006-01,Q,407,1
MICHAELIS-BAYSWATER PARK,Q007,Bayswater Park,Q007,Q,414,4
MICHAELIS-BAYSWATER PARK,Q007,Bayswater Playground,Q007-01,Q,414,5
BROOKVILLE PARK,Q008,Brookville Playground,Q008-01,Q,413,1
BROOKVILLE PARK,Q008,Brookville Park,Q008-02,Q,413,1
BROOKVILLE PARK,Q008,Brookville Park Zone 1,Q008-ZN01,Q,413,1
BROOKVILLE PARK,Q008,Brookville Park Zone 2,Q008-ZN02,Q,413,1
HERMAN A MACNEIL PARK,Q009,MacNeil Playground,Q009-01,Q,407,2
HERMAN A MACNEIL PARK,Q009,MacNeil Park Zone 1,Q009-ZN01,Q,407,1
LITTLE BAY PARK,Q010A,Little Bay Park Zone 1,Q010A-ZN01,Q,407,5
LITTLE BAY PARK,Q010A,Little Bay Park Zone 2,Q010A-ZN02,Q,407,4
POPPENHUSEN PLGD,Q011,Poppenhusen Playground,Q011,Q,407,2
CROCHERON PARK,Q012,Buz O'Rourke Playground,Q012-01,Q,411,1
JOHN GOLDEN PARK,Q012B,John Golden Park,Q012B,Q,411,3
CROCHERON PARK,Q012,Crocheron Park Zone 1,Q012-ZN01,Q,411,3
CROCHERON PARK,Q012,Crocheron Park Zone 3,Q012-ZN03,Q,411,3
VETERANS GROVE,Q013,Veterans Grove,Q013,Q,404,1
ASTORIA HEIGHTS PLGD,Q014,Astoria Heights Park,Q014,Q,401,3
FOREST PARK,Q015,Sobelsohn Park,Q015-02,Q,305-405-406-409,3
FOREST PARK,Q015,Jackson Pond Playground,Q015-03,Q,305-405-406-409,3
VAN NEST PARK,X093,Van Nest Park,X093,X,211,2
FOREST PARK,Q015,Joseph Devoy Playground,Q015-07,Q,305-405-406-409,2
FOREST PARK,Q015,Dry Harbor Playground,Q015-08,Q,305-405-406-409,4
FOREST PARK,Q015,Giovannelli Playground,Q015-09,Q,305-405-406-409,1
FOREST PARK,Q015,Mary Whalen Playground,Q015-10,Q,305-405-406-409,1
FOREST PARK,Q015,The Overlook,Q015-ZN01,Q,305-405-406-409,1
FOREST PARK,Q015,Victory Field,Q015-ZN04,Q,305-405-406-409,10
FOREST PARK,Q015,Carousel,Q015-ZN05,Q,305-405-406-409,2
FOREST PARK,Q015,The Bandshell,Q015-ZN06,Q,305-405-406-409,6
FOREST PARK,Q015,Tennis Courts - Forest Parkway,Q015-ZN07,Q,305-405-406-409,2
MARTINS FIELD PLGD,Q017,The Olde Towne of Flushing Burial Ground,Q017,Q,407,1
HIGHLAND PARK,Q020,Lower Highland Playground,Q020-01,Q,305-405,2
HIGHLAND PARK,Q020,Upper Highland Playground,Q020-02,Q,305-405,1
HIGHLAND PARK,Q020,Highland Park Zone 1,Q020-ZN01,Q,305-405,1
HIGHLAND PARK,Q020,Highland Park Zone 2,Q020-ZN02,Q,305-405,1
HIGHLAND PARK,Q020,Highland Park Zone 4,Q020-ZN04,Q,305-405,3
HIGHLAND PARK,Q020,Highland Park Zone 5,Q020-ZN05,Q,305-405,2
HIGHLAND PARK,Q020,Highland Park Zone 6,Q020-ZN06,Q,305-405,1
CUNNINGHAM PARK,Q021,Redwood Playground,Q021-02,Q,408,1
CUNNINGHAM PARK,Q021,210 St Playground,Q021-03,Q,408,2
MCLAUGHLIN PLGD,Q021B,McLaughlin Playground,Q021B,Q,408,1
CUNNINGHAM PARK,Q021,Cunningham Park Zone 1,Q021-ZN01,Q,408,2
CUNNINGHAM PARK,Q021,Cunningham Park Zone 2,Q021-ZN02,Q,408,9
CUNNINGHAM PARK,Q021,Cunningham Park Zone 3,Q021-ZN03,Q,408,12
CUNNINGHAM PARK,Q021,Cunningham Park Zone 4,Q021-ZN04,Q,408,2
CUNNINGHAM PARK,Q021,Cunningham Park Zone 5,Q021-ZN05,Q,408,2
CUNNINGHAM PARK,Q021,Cunningham Park Zone 6,Q021-ZN06,Q,408,2
WEEPING BEECH / CARMAN GREEN,Q022,Margaret I. Carman Green - Weeping Beech,Q022,Q,407,1
RUFUS KING PARK,Q023,Rufus King Park,Q023,Q,412,4
KISSENA PARK,Q024,Playground,Q024-02,Q,407,3
KISSENA PARK,Q024,Four Winds Playground,Q024-03,Q,407,2
KISSENA PARK,Q024,Playground,Q024-05,Q,407,1
KISSENA PARK,Q024,Kissena Park Zone 1,Q024-ZN01,Q,407,3
KISSENA PARK,Q024,Kissena Park Zone 2 (Tennis Courts),Q024-ZN02,Q,407,2
KISSENA PARK,Q024,Kissena Park Zone 3,Q024-ZN03,Q,407,4
PARK OF THE AMERICAS,Q026,Park Of The Americas,Q026,Q,404,3
LAURELTON PARKWAY,Q027,Laurelton Parkway West,Q027-02,Q,413,3
WILLIAM F MOORE PARK,Q029,William F Moore Park,Q029,Q,404,1
LAWRENCE VIRGILIO PLGD,Q031,Lawrence Virgilio Playground,Q031,Q,402,2
DOUGHBOY PLAZA,Q031A,Doughboy Plaza,Q031A,Q,402,1
BENNINGER PLAYGROUND,Q038,Benninger Playground,Q038,Q,405,2
NEWTOWN PLAYGROUND,Q041,Newtown Playground,Q041,Q,404,1
NOONAN PLAYGROUND,Q044,L/CPL Thomas P. Noonan Jr. Playground,Q044,Q,402,3
JOSEPHINE CAMINITI PLAYGROUND,Q046,Josephine Caminiti Playground,Q046,Q,404,1
RAINEY PARK,Q048,Rainey Park,Q048,Q,401,1
ROCKAWAY BEACH & BOARDWALK,Q050,Rockaway Beach 08a,Q050-ZN08A,Q,414,1
ROCKAWAY BEACH & BOARDWALK,Q050,Rockaway Beach 08b,Q050-ZN08B,Q,414,3
ROCKAWAY BEACH & BOARDWALK,Q050,Rockaway Beach 9,Q050-ZN09,Q,414,2
ST ALBANS MEMORIAL PARK,Q051,St. Albans Park,Q051,Q,412,4
ST ALBANS  PARK,Q051,174 St Playground,Q051-01,Q,412,1
CAPT TILLY MEMORIAL PARK,Q052,Captain Tilly Park,Q052,Q,408,1
EQUITY PARK,Q053,Equity Park,Q053,Q,409,1
SOHNCKE SQUARE,Q057,Sohncke Square,Q057,Q,402,1
CATHARINE TURNER RICHARDSON PK,Q059,Catharine Turner Richardson Park,Q059,Q,411,1
VINCENT DANIELS SQUARE,Q065,John Vincent Daniels Jr. Square,Q065,Q,402,1
TRIBOROUGH BRIDGE PLAYGROUND B,Q066B,Triborough Bridge Playground B,Q066B,Q,401,1
HOYT PLAYGROUND,Q066F,Hoyt Playground,Q066F,Q,401,3
HART PLGD,Q067A,Hart Playground,Q067A,Q,402,3
PLAUT TRIANGLE,Q073,Plaut Triangle,Q073,Q,407,1
WAYANDA PARK,Q082,Wayanda Park,Q082,Q,413,2
GORMAN PLGD,Q085,Gorman Playground,Q085,Q,403,1
MEMORIAL FIELD OF FLUSHING,Q086,Flushing Fields,Q086,Q,407,5
MEMORIAL FIELD OF FLUSHING,Q086,Leonardo Ingravallo Playground,Q086-01,Q,407,1
HARVEY PARK,Q089B,Harvey Park,Q089B,Q,407,3
GEORGE U HARVEY PLGD,Q089B,Harvey Playground,Q089B-01,Q,407,3
POL. OFFICER EDWARD BYRNE PARK,Q092,Police Officer Edward Byrne Park,Q092,Q,410,4
